timestamp,type,user,action,description
2025-05-26 11:29:25,MAIL,maysa.abdelrahman,REPORTED_PHISHING,Partage d’un rapport financier avec l’équipe: Sujet 'Statut du projet digitalisation'
2025-05-26 11:35:29,MAIL,omar.hakim,EMAIL_UNFLAGGED,Consultation d’un email avec pièce jointe malveillante
2025-05-26 10:25:12,MAIL,adil.najjar,SECURITY_ALERT_ACKNOWLEDGED,Partage sécurisé d’un fichier via mail interne
2025-05-26 11:19:27,MAIL,kareem.jamal,MULTIPLE_LOGIN_LOCATIONS,Échec de connexion suite à tentative non autorisée
2025-05-26 11:36:42,MAIL,mariyam.farid,LOGIN_FAILED,Alerte déclenchée pour activités suspectes sur compte: IP 10.10.12.53
2025-05-26 11:38:29,MAIL,ali.mostafa,ACCOUNT_LOCK,Envoi d’un email de validation pour action urgente: Compte ali.mostafa
2025-05-26 10:54:10,MAIL,najwa.bassem,EMAIL_SIGNATURE_ADDED,Multiples connexions simultanées détectées
2025-05-26 10:59:04,MAIL,samah.fahmi,ACCOUNT_SUSPENDED,Partage d’un rapport financier avec l’équipe
2025-05-26 10:51:15,MAIL,dalia.abdulaziz,SECURITY_LOG_REVIEWED,Consultation d’un email de support technique
2025-05-26 10:53:08,MAIL,manal.rashid,DELETE_EMAIL,Réception d’un email avec instructions de déploiement
2025-05-26 10:30:35,MAIL,sara.farid,EMAIL_UNFLAGGED,Changement de mot de passe demandé par utilisateur
2025-05-26 11:16:28,MAIL,farah.dawoud,EMAIL_RELEASED_FROM_QUARANTINE,Téléchargement d’un rapport de vulnérabilité réseau
2025-05-26 11:41:32,MAIL,fatima.alami,SEND_EMAIL,"Suppression d’un email de phishing détecté: Destinataire '[email]', Sujet 'Plan d’action suite à incident de phishing'"
2025-05-26 11:58:19,MAIL,tamer.karim,EMAIL_FORWARDED_EXTERNAL,Suppression d’un email suspect signalé par FW
2025-05-26 10:30:53,MAIL,mustafa.alraqi,MULTIPLE_LOGIN_LOCATIONS,Téléchargement d’un rapport de vulnérabilité réseau
2025-05-26 11:08:32,MAIL,hada.mohamed,AUTO_REPLY_DISABLED,Notification d’une nouvelle règle de sécurité mail
2025-05-26 11:43:25,MAIL,nader.shams,ACCOUNT_SUSPENDED,Téléchargement d’un document d’audit sécurité
2025-05-26 11:59:53,MAIL,amin.ghanim,ACCOUNT_UNLOCK,Téléchargement d’un document d’audit sécurité
2025-05-26 10:52:37,MAIL,omar.hakim,LOGIN_FROM_NEW_DEVICE,"Accès à plusieurs terminaux simultanés suspecté: IP 10.10.12.28, Appareil 'SAMSUNG-TAB-A8'"
2025-05-26 11:33:26,MAIL,maya.hussein,EMAIL_DECRYPTED,Lecture d’un email d’alerte sécurité
2025-05-26 11:22:15,MAIL,hala.sharif,SPAM_FILTER_UPDATED,Lecture d’un email urgent sur le budget IT
2025-05-26 10:59:06,MAIL,yasmeen.salim,PASSWORD_RESET,Réinitialisation du mot de passe par l’utilisateur
2025-05-26 10:36:45,MAIL,manar.halabi,SECURITY_QUESTION_SET,Échec d’authentification via un nouvel appareil
2025-05-26 10:59:17,MAIL,bilal.abdelaziz,DELETE_EMAIL,Demande d’accès temporaire pour collaborateur externe
2025-05-26 11:17:56,MAIL,ibrahim.hamed,LOGIN_SUCCESS,Suppression d’un email de phishing détecté: IP 10.10.12.16
2025-05-26 11:54:16,MAIL,dina.farouk,DELETE_EMAIL,Téléchargement d’un manuel d’accès VPN
2025-05-26 11:53:08,MAIL,joud.nasser,SECURITY_ALERT_ACKNOWLEDGED,Multiples connexions simultanées détectées
2025-05-26 10:41:50,MAIL,sami.jaber,EMAIL_RULE_DELETED,Nouvelle connexion détectée depuis un appareil inconnu
2025-05-26 10:54:20,MAIL,zaki.bahaa,ALERT_TRIGGERED,Lecture d’un email de confirmation d’inscription
2025-05-26 10:38:34,MAIL,mohsen.najjar,SECURITY_LOG_REVIEWED,"Clic sur un lien suspect détecté, possible phishing"
2025-05-26 10:53:20,MAIL,ahmed.bakr,MARK_SPAM,Échec d’authentification via un nouvel appareil
2025-05-26 11:50:07,MAIL,khaled.rafat,ACCOUNT_REACTIVATED,Téléchargement d’un rapport de vulnérabilité réseau
2025-05-26 10:49:14,MAIL,mohamed.sharif,UNAUTHORIZED_ACCESS_ATTEMPT,Lecture d’un email de confirmation d’inscription
2025-05-26 11:28:29,MAIL,reem.jabari,EMAIL_FLAGGED,Déclenchement d’une règle UEBA pour trafic inhabituel
2025-05-26 12:11:32,MAIL,sara.abdelkarim,EMAIL_AUTO_DELETED,Lecture d’un email important concernant la réunion UM6P
2025-05-26 10:46:53,MAIL,omar.salem,EMAIL_ENCRYPTION_DISABLED,Échec de connexion suite à tentative non autorisée
2025-05-26 11:20:10,MAIL,sawsan.mansour,FORWARD_EMAIL,"Lecture d’un email d’alerte sécurité: Destinataire '[email]', Sujet 'Mise à jour des licences logiciels'"
2025-05-26 10:48:51,MAIL,yasir.khalaf,AUTO_REPLY_SET,Envoi d’un email avec des informations financières
2025-05-26 11:28:24,MAIL,bilal.abdelaziz,EMAIL_ENCRYPTION_ENABLED,Blocage d’un lien malveillant intégré dans un email
2025-05-26 11:48:21,MAIL,wahid.farhan,REPORTED_PHISHING,Consultation d’un email avec pièce jointe malveillante: Sujet 'Rappel: Changement de mot de passe imminent'
2025-05-26 11:41:13,MAIL,ali.mostafa,ALERT_TRIGGERED,Notification d’une nouvelle règle de sécurité mail
2025-05-26 11:47:18,MAIL,wahid.farhan,EMAIL_RULE_CREATED,Consultation d’un email avec informations stratégiques
2025-05-26 11:46:20,MAIL,adil.azzam,AUTO_REPLY_DISABLED,Demande d’aide pour récupération de mot de passe
2025-05-26 11:25:09,MAIL,ahmed.bakr,UNMARK_SPAM,Accès refusé suite à politique de sécurité renforcée
2025-05-26 11:56:48,MAIL,amin.ghanim,CLICKED_LINK,Tentative d’accès à un email protégé par MFA: Lien 'http://reset.um6p-web.org/security-check'
2025-05-26 12:14:12,MAIL,mariyam.farid,CLICKED_LINK,Envoi d’un email avec des informations financières: Lien 'http://vpn-um6p.net/auth'
2025-05-26 11:57:51,MAIL,bilal.abdelaziz,EMAIL_MARKED_UNREAD,Consultation d’un email avec informations stratégiques
2025-05-26 12:24:31,MAIL,nisreen.jamal,EMAIL_UNTAGGED,Accès à plusieurs terminaux simultanés suspecté
2025-05-26 12:25:12,MAIL,rima.bashir,REPORTED_PHISHING,Nouvelle connexion détectée depuis un appareil inconnu: Sujet 'Communication officielle UM6P'
2025-05-26 10:47:36,MAIL,laila.badran,EMAIL_SIGNATURE_ADDED,Suppression de plusieurs emails en masse
2025-05-26 11:39:00,MAIL,basim.zahran,EMAIL_FORWARDED_EXTERNAL,Renvoi d’un email avec données sensibles
2025-05-26 12:08:41,MAIL,karim.faraj,UNMARK_SPAM,Alerte déclenchée pour activités suspectes sur compte
2025-05-26 11:12:41,MAIL,zaina.karim,DELETE_EMAIL,Accès refusé suite à politique de sécurité renforcée
2025-05-26 11:23:47,MAIL,ahmed.alsayed,EMAIL_MOVED_FOLDER,Tentative de connexion détectée depuis une IP étrangère
2025-05-26 12:11:04,MAIL,yasir.abdullah,API_ACCESS_GRANTED,Envoi d’un email de validation pour action urgente
2025-05-26 12:29:07,MAIL,rana.azzam,API_ACCESS_REVOKED,Téléchargement d’un fichier CSV utilisateur
2025-05-26 12:24:36,MAIL,khaled.rafat,SECURITY_ALERT_ACKNOWLEDGED,Envoi d’un rapport PDF à une adresse externe
2025-05-26 11:19:05,MAIL,zahra.mahdi,SECURITY_POLICY_UPDATED,Consultation d’un email avec informations stratégiques
2025-05-26 11:44:20,MAIL,rasha.younis,EMAIL_DELETION,Changement de mot de passe demandé par utilisateur: Sujet 'Invitation à l’atelier de sensibilisation'
2025-05-26 11:56:16,MAIL,firas.mohamed,UPLOAD_ATTACHMENT,Téléchargement d’une liste de contacts sécurisée
2025-05-26 12:04:46,MAIL,jihad.abed,PASSWORD_ATTEMPT_BLOCKED,Accès à plusieurs terminaux simultanés suspecté
2025-05-26 11:54:55,MAIL,noor.jalal,ACCOUNT_SUSPENDED,Renvoi d’un email avec données sensibles
2025-05-26 12:39:48,MAIL,zohair.salim,ALERT_TRIGGERED,Lecture d’un email de confirmation d’inscription
2025-05-26 11:46:30,MAIL,samir.shaheen,PASSWORD_ATTEMPT_BLOCKED,Renvoi d’un email avec données sensibles
2025-05-26 12:07:35,MAIL,samar.ridha,AUTO_REPLY_SET,Réception d’un email contenant des instructions critiques
2025-05-26 12:25:11,MAIL,salma.hamdan,PASSWORD_RESET,Changement d’adresse email associé au compte
2025-05-26 11:53:19,MAIL,nisreen.jamal,EMAIL_RULE_CREATED,Mise à jour des filtres anti-spam dans la boîte mail
2025-05-26 11:58:30,MAIL,yasir.abdullah,EMAIL_RULE_DELETED,Multiples connexions simultanées détectées
2025-05-26 11:26:41,MAIL,rima.bashir,EMAIL_FLAGGED,Envoi d’un email avec des informations financières
2025-05-26 11:31:40,MAIL,marwan.alhaj,EMAIL_RULE_TRIGGERED,Téléchargement d’une archive mail pour archivage
2025-05-26 11:41:19,MAIL,yara.khaled,LOGIN_FROM_NEW_DEVICE,"Envoi d’un email de validation pour action urgente: IP 10.10.12.38, Appareil 'IPHONE-13-UM6P'"
2025-05-26 12:35:05,MAIL,layla.abdullah,EMAIL_UNTAGGED,Suppression d’un email de phishing détecté
2025-05-26 12:19:30,MAIL,zohair.salim,API_ACCESS_GRANTED,Signalement d’un email phishing par utilisateur
2025-05-26 12:28:46,MAIL,khalil.abdullah,EMAIL_RULE_DELETED,Suppression d’un email suite à demande de sécurité
2025-05-26 12:22:22,MAIL,nashit.alhadi,AUTO_REPLY_SET,Réception d’un email avec instructions de déploiement
2025-05-26 11:32:58,MAIL,ahmed.bakr,EMAIL_RULE_CREATED,Envoi d’un email de validation pour action urgente
2025-05-26 11:43:52,MAIL,younes.abdullah,ALERT_TRIGGERED,Échec de connexion suite à tentative non autorisée
2025-05-26 12:07:35,MAIL,kareem.jamal,SECURITY_ALERT_ACKNOWLEDGED,Lecture d’un email interne confidentiel
2025-05-26 11:53:51,MAIL,jamila.kamal,EMAIL_SEARCH,Envoi d’un email avec des informations financières: Recherche 'Export emails service RH'
2025-05-26 11:16:13,MAIL,mohanna.hadi,EMAIL_DECRYPTED,Accès à la boîte mail bloqué par l’administrateur
2025-05-26 11:41:08,MAIL,manal.rashid,FORWARD_EMAIL,"Signalement d’email frauduleux via le portail: Destinataire '[email]', Sujet 'Nouveau règlement intérieur UM6P'"
2025-05-26 13:02:23,MAIL,zubair.abdulqadir,EMAIL_MARKED_READ,Connexion à la messagerie via un appareil mobile
2025-05-26 12:40:56,MAIL,samar.ridha,EMAIL_TAGGED,Connexion à la messagerie via un appareil mobile
2025-05-26 11:12:41,MAIL,tamer.karim,API_ACCESS_REVOKED,Envoi d’email de rappel pour réunion
2025-05-26 12:07:17,MAIL,jumana.ghazi,EMAIL_UNFLAGGED,Téléchargement d’une pièce jointe confidentielle
2025-05-26 13:06:57,MAIL,kareem.zidan,EMAIL_DELETION,Signalement d’email frauduleux via le portail: Sujet 'Invitation au webinaire sur la sécurité'
2025-05-26 11:35:51,MAIL,firas.mohamed,EMAIL_FORWARDED_EXTERNAL,Réception d’un email contenant des instructions critiques
2025-05-26 12:02:49,MAIL,farah.dawoud,EMAIL_RULE_TRIGGERED,Tentative de connexion détectée depuis une IP étrangère
2025-05-26 13:01:46,MAIL,shimaa.hassan,LOGIN_SUCCESS,Demande d’aide pour récupération de mot de passe: IP 10.10.12.52
2025-05-26 12:38:01,MAIL,saif.alqahtani,EMAIL_RULE_CREATED,Signalement d’email frauduleux via le portail
2025-05-26 11:55:15,MAIL,salim.hadi,EMAIL_MARKED_UNREAD,Récupération d’emails archivés pour audit
2025-05-26 11:08:39,MAIL,zain.ghazal,EMAIL_FLAGGED,Déclenchement d’une règle UEBA pour trafic inhabituel
2025-05-26 12:32:40,MAIL,siham.faraj,SECURITY_POLICY_UPDATED,"Clic sur un lien suspect détecté, possible phishing"
2025-05-26 11:17:37,MAIL,mustafa.alraqi,SECURITY_QUESTION_CHANGED,Téléchargement d’un document d’audit sécurité
2025-05-26 11:49:07,MAIL,mohamed.hassan,REPLY_EMAIL,Envoi d’un email au support informatique
2025-05-26 12:43:02,MAIL,salim.hadi,ATTACHMENT_DOWNLOAD,Signalement d’une tentative de fraude bancaire: Fichier 'guide_securite_informatique.pdf'
2025-05-26 13:12:31,MAIL,siham.faraj,EMAIL_MARKED_READ,Connexion à la messagerie via un appareil mobile
2025-05-26 11:52:12,MAIL,adil.najjar,FORWARD_EMAIL,"Téléchargement d’une liste de contacts sécurisée: Destinataire '[email]', Sujet 'Changement d’adresse email de contact'"
2025-05-26 13:13:58,MAIL,dalia.abdulaziz,CLICKED_LINK,Modification des droits d’accès à un dossier partagé: Lien 'http://vpn-um6p.net/auth'
2025-05-26 11:48:54,MAIL,mariyam.farid,PASSWORD_CHANGE,Envoi d’un email de confirmation d’action IT
2025-05-26 12:21:05,MAIL,nour.elmasri,PASSWORD_RESET,Téléchargement d’une pièce jointe confidentielle
2025-05-26 11:39:42,MAIL,sami.jaber,LOGIN_FROM_NEW_DEVICE,"Accès à la messagerie via VPN sécurisé: IP 10.10.12.65, Appareil 'IPAD-MINI-UM6P'"
2025-05-26 13:09:58,MAIL,kamilah.mohamed,ACCOUNT_REACTIVATED,Accès refusé suite à politique de sécurité renforcée
2025-05-26 11:18:18,MAIL,laila.badran,UNAUTHORIZED_ACCESS_ATTEMPT,Téléchargement d’une pièce jointe confidentielle
2025-05-26 12:37:31,MAIL,habib.mahfouz,SECURITY_QUESTION_CHANGED,Renvoi d’un email avec données sensibles
2025-05-26 11:22:26,MAIL,salwa.hamdi,SECURITY_QUESTION_SET,Téléchargement d’une archive mail pour archivage
2025-05-26 13:20:31,MAIL,shatha.abdallah,EMAIL_DECRYPTED,Lecture d’un email d’alerte sécurité
2025-05-26 11:30:43,MAIL,samir.alhassan,ACCOUNT_UNLOCK,Accès à la boîte mail bloqué par l’administrateur
2025-05-26 11:43:01,MAIL,abdulrahman.karim,EMAIL_MARKED_UNREAD,Alerte déclenchée pour activités suspectes sur compte
2025-05-26 12:06:25,MAIL,amina.talal,SECURITY_QUESTION_SET,Lecture d’un email urgent sur le budget IT
2025-05-26 12:10:43,MAIL,fatma.ismail,AUTO_REPLY_SET,Changement d’adresse email associé au compte
2025-05-26 12:02:27,MAIL,wael.abdulrahim,EMAIL_MARKED_UNREAD,Connexion à la messagerie via un appareil mobile
2025-05-26 11:49:05,MAIL,rami.salim,DELETE_EMAIL,Signalement d’email frauduleux via le portail
2025-05-26 11:22:26,MAIL,khalil.abdullah,EMAIL_TAGGED,Consultation d’un email avec informations stratégiques
2025-05-26 12:24:59,MAIL,yara.khaled,PASSWORD_ATTEMPT_BLOCKED,Signalement d’un email phishing par utilisateur
2025-05-26 11:53:28,MAIL,jamila.kamal,AUTO_REPLY_SET,Blocage automatique du compte suite à alertes AD
2025-05-26 13:08:08,MAIL,rania.faraj,SUSPICIOUS_ACTIVITY_DETECTED,Réception d’un email de mise à jour logicielle
2025-05-26 11:56:00,MAIL,khalil.abdullah,DELETE_EMAIL,Lecture d’un email d’alerte sécurité
2025-05-26 13:32:35,MAIL,noura.abdul,FORWARD_EMAIL,"Envoi d’un email avec des informations financières: Destinataire '[email]', Sujet 'Validation du plan de formation IT'"
2025-05-26 11:34:17,MAIL,nashit.alhadi,EMAIL_RECEIVED_EXTERNAL,Transfert d’un email à un client externe
2025-05-26 12:54:50,MAIL,alaa.salem,DOWNLOAD_ATTACHMENT,Suppression d’un email de phishing détecté: Fichier 'rapport_incident_informatique.docx'
2025-05-26 12:28:39,MAIL,rima.bashir,LOGIN_FAILED,Accès refusé suite à politique de sécurité renforcée: IP 10.10.12.142
2025-05-26 13:41:50,MAIL,jamila.kamal,ACCOUNT_REACTIVATED,Téléchargement d’une liste de contacts sécurisée
2025-05-26 12:00:46,MAIL,lamia.bader,EMAIL_UNFLAGGED,Tentative d’accès à un email protégé par MFA
2025-05-26 12:16:18,MAIL,hamza.karim,ACCOUNT_REACTIVATED,Demande d’accès temporaire pour collaborateur externe
2025-05-26 11:37:47,MAIL,jamal.alfaraj,SPAM_FILTER_UPDATED,Réception d’un email de mise à jour logicielle
2025-05-26 12:53:00,MAIL,noura.abdul,AUTO_REPLY_SET,Signalement d’un email spam suspect
2025-05-26 11:42:58,MAIL,fahd.saadi,LOGIN_FROM_NEW_DEVICE,"Demande d’aide pour récupération de mot de passe: IP 10.10.12.50, Appareil 'SURFACE-GO'"
2025-05-26 11:38:52,MAIL,kamilah.mohamed,EMAIL_ENCRYPTION_DISABLED,Signalement d’une tentative de fraude bancaire
2025-05-26 12:14:45,MAIL,hafsa.mansur,EMAIL_TAGGED,Signalement d’email frauduleux via le portail
2025-05-26 13:28:25,MAIL,yara.khaled,ACCOUNT_SUSPENDED,Connexion au webmail via IP validée par AD
2025-05-26 11:52:58,MAIL,hala.karim,LOGIN_FROM_NEW_DEVICE,"Accès à la messagerie via VPN sécurisé: IP 10.10.12.93, Appareil 'SAMSUNG-TAB-A8'"
2025-05-26 13:36:13,MAIL,ahmed.alhaj,EMAIL_UNFLAGGED,Téléchargement d’un document d’audit sécurité
2025-05-26 13:26:24,MAIL,mariyam.farid,AUTO_REPLY_SET,Téléchargement d’un rapport de vulnérabilité réseau
2025-05-26 12:23:30,MAIL,khaled.rafat,ACCOUNT_REACTIVATED,Multiples connexions simultanées détectées
2025-05-26 12:28:32,MAIL,zainab.karim,ACCOUNT_REACTIVATED,Connexion au webmail via IP validée par AD
2025-05-26 11:43:58,MAIL,jamal.alfaraj,MARK_SPAM,Accès au webmail via un nouveau navigateur
2025-05-26 13:39:19,MAIL,ali.mostafa,ACCOUNT_LOCK,Accès refusé suite à politique de sécurité renforcée: Compte ali.mostafa
2025-05-26 13:40:05,MAIL,fahd.saadi,ACCOUNT_LOCK,Accès refusé suite à politique de sécurité renforcée: Compte fahd.saadi
2025-05-26 12:45:31,MAIL,layla.abdullah,EMAIL_RULE_TRIGGERED,Modification des droits d’accès à un dossier partagé
2025-05-26 12:14:52,MAIL,lina.hadi,EMAIL_DELETION,Notification d’une nouvelle règle de sécurité mail: Sujet 'Statistiques d’utilisation VPN'
2025-05-26 12:36:47,MAIL,farid.shaheen,SECURITY_QUESTION_SET,Envoi d’un email de validation pour action urgente
2025-05-26 13:09:54,MAIL,samar.ridha,API_ACCESS_REVOKED,Connexion au webmail via IP validée par AD
2025-05-26 13:54:52,MAIL,nader.alsalem,REPORTED_PHISHING,Accès au webmail via un nouveau navigateur: Sujet 'Mise à jour des droits d’accès'
2025-05-26 12:40:49,MAIL,alaa.salem,PASSWORD_CHANGE,Renvoi d’un email avec données sensibles
2025-05-26 12:19:42,MAIL,maya.hussein,EMAIL_RULE_TRIGGERED,Récupération d’emails archivés pour audit
2025-05-26 13:51:26,MAIL,mohanna.hadi,SECURITY_LOG_REVIEWED,Envoi d’un email de confirmation d’action IT
2025-05-26 11:46:56,MAIL,samar.ridha,EMAIL_DELETION,Envoi d’un email avec des informations financières: Sujet 'Avis de maintenance réseau'
2025-05-26 12:25:06,MAIL,mohamed.sharif,EMAIL_MARKED_UNREAD,Partage d’un rapport financier avec l’équipe
2025-05-26 11:53:54,MAIL,dania.kassem,SECURITY_QUESTION_SET,Téléchargement d’un formulaire officiel
2025-05-26 12:30:22,MAIL,zohair.salim,SECURITY_QUESTION_SET,Téléchargement d’une pièce jointe confidentielle
2025-05-26 13:47:58,MAIL,lina.abdulaziz,EMAIL_RULE_TRIGGERED,Lecture d’un email urgent sur le budget IT
2025-05-26 13:09:31,MAIL,laila.badran,CLICKED_LINK,Téléchargement d’un document d’audit sécurité: Lien 'http://um6p-storage.com/public/HR_policy.pdf'
2025-05-26 12:52:19,MAIL,reem.jabari,LOGIN_FAILED,Envoi d’un email de confirmation d’action IT: IP 10.10.12.15
2025-05-26 12:19:48,MAIL,mona.abdul,EMAIL_DELETION,Renvoi d’un email avec données sensibles: Sujet 'Rapport d’analyse des logs réseau'
2025-05-26 12:59:54,MAIL,samira.karim,EMAIL_ENCRYPTION_ENABLED,Blocage automatique du compte suite à alertes AD
2025-05-26 12:23:03,MAIL,marwan.alhaj,ATTACHMENT_DOWNLOAD,Accès à plusieurs terminaux simultanés suspecté: Fichier 'dossier_mediation_clients.pdf'
2025-05-26 13:58:30,MAIL,farouk.karim,PASSWORD_ATTEMPT_BLOCKED,Lecture d’un email d’alerte sécurité
2025-05-26 13:07:53,MAIL,dalia.abdulaziz,EMAIL_MARKED_READ,Partage sécurisé d’un fichier via mail interne
2025-05-26 11:54:01,MAIL,najwa.bassem,API_ACCESS_GRANTED,Consultation d’un email avec informations stratégiques
2025-05-26 14:09:20,MAIL,nour.elmasri,UNAUTHORIZED_ACCESS_ATTEMPT,Téléchargement d’une pièce jointe confidentielle
2025-05-26 13:45:41,MAIL,dina.farouk,SECURITY_POLICY_UPDATED,Tentative de connexion détectée depuis une IP étrangère
2025-05-26 14:13:42,MAIL,ali.mostafa,ATTACHMENT_SENT,Accès au webmail via un nouveau navigateur: Fichier 'dossier_risques_informatiques.pdf' envoyé à '[email]'
2025-05-26 13:16:24,MAIL,younes.abdullah,REPORTED_PHISHING,Renvoi d’un email avec données sensibles: Sujet 'Mise à jour des droits d’accès'
2025-05-26 12:07:24,MAIL,hibah.yusuf,UNAUTHORIZED_ACCESS_ATTEMPT,Signalement d’un email phishing par utilisateur
2025-05-26 13:50:45,MAIL,yasmeen.salim,EMAIL_AUTO_DELETED,Suppression d’un email confidentiel
