timestamp,type,user,action,description
2025-05-26 12:59:34,MAIL,amin.ghanim,SPAM_FILTER_UPDATED,Blocage automatique du compte suite à alertes AD
2025-05-26 14:20:03,MAIL,shimaa.hassan,EMAIL_SIGNATURE_REMOVED,Signalement d’un phishing à l’équipe sécurité
2025-05-26 13:36:21,MAIL,salim.hadi,SUSPICIOUS_ACTIVITY_DETECTED,Accès à la boîte mail bloqué par l’administrateur
2025-05-26 12:05:10,MAIL,adil.azzam,EMAIL_UNFLAGGED,Réinitialisation du mot de passe par l’utilisateur
2025-05-26 14:02:24,MAIL,sara.farid,SECURITY_POLICY_UPDATED,Consultation d’un email avec pièce jointe sensible
2025-05-26 14:10:05,MAIL,muna.rashid,LOGIN_FAILED,Accès à la boîte mail bloqué par l’administrateur: IP 10.10.12.130
2025-05-26 13:09:27,MAIL,zayd.abdelrahim,PASSWORD_CHANGE,Suppression d’un email confidentiel
2025-05-26 11:51:34,MAIL,nabil.ayoub,UPLOAD_ATTACHMENT,Téléchargement d’un rapport de vulnérabilité réseau
2025-05-26 14:27:03,MAIL,omar.salem,EMAIL_RULE_DELETED,Lecture d’un email interne confidentiel
2025-05-26 12:59:49,MAIL,kamilah.mohamed,EMAIL_MARKED_READ,Tentative d’accès à un email protégé par MFA
2025-05-26 12:55:12,MAIL,omar.salem,SECURITY_QUESTION_SET,Lecture d’un email d’alerte sécurité
2025-05-26 13:21:01,MAIL,najwa.bassem,EMAIL_DELETION,Suppression de plusieurs emails en masse: Sujet 'Rappel: Changement de mot de passe imminent'
2025-05-26 14:23:57,MAIL,zubair.abdulqadir,EMAIL_RULE_TRIGGERED,Accès refusé suite à politique de sécurité renforcée
2025-05-26 13:01:53,MAIL,rania.faraj,EMAIL_MARKED_UNREAD,Téléchargement d’une archive mail pour archivage
2025-05-26 13:08:44,MAIL,mohamed.sharif,CLICKED_LINK,Mise à jour des filtres anti-spam dans la boîte mail: Lien 'http://um6p-docs-support.com/login'
2025-05-26 12:15:30,MAIL,alaa.salem,MARK_SPAM,Multiples connexions simultanées détectées
2025-05-26 13:37:49,MAIL,jumana.ghazi,EMAIL_FORWARDED_EXTERNAL,Recherche d’emails contenant des mots-clés sensibles
2025-05-26 13:58:00,MAIL,najwa.bassem,ATTACHMENT_DOWNLOAD,Envoi d’un email avec des informations financières: Fichier 'plan_deploiement_applications.pdf'
2025-05-26 13:33:12,MAIL,yara.khaled,PASSWORD_CHANGE,Envoi d’un email de confirmation d’action IT
2025-05-26 12:27:44,MAIL,dina.farouk,MARK_SPAM,Blocage d’un lien malveillant intégré dans un email
2025-05-26 13:59:15,MAIL,noura.salem,SUSPICIOUS_ACTIVITY_DETECTED,Réinitialisation du mot de passe par l’utilisateur
2025-05-26 13:23:02,MAIL,sabir.jarrah,EMAIL_FORWARDED_EXTERNAL,Signalement d’un email spam suspect
2025-05-26 14:18:32,MAIL,rashid.nour,FORWARD_EMAIL,"Échec de connexion suite à tentative non autorisée: Destinataire '[email]', Sujet 'Notification d’accès non autorisé'"
2025-05-26 14:47:23,MAIL,basil.salama,API_ACCESS_REVOKED,Recherche d’emails contenant des mots-clés sensibles
2025-05-26 14:00:05,MAIL,aya.zahra,PASSWORD_RESET,Partage d’un document critique via lien sécurisé
2025-05-26 12:27:58,MAIL,mona.abdul,ALERT_TRIGGERED,Signalement d’un email phishing par utilisateur
2025-05-26 13:11:47,MAIL,tamer.karim,AUTO_REPLY_DISABLED,Renvoi d’un email avec données sensibles
2025-05-26 12:28:16,MAIL,najat.omar,EMAIL_RECEIVED_EXTERNAL,Téléchargement d’une pièce jointe confidentielle
2025-05-26 14:08:21,MAIL,farid.shaheen,EMAIL_UNFLAGGED,Signalement d’une tentative de fraude bancaire
2025-05-26 13:19:57,MAIL,hala.sharif,EMAIL_SEARCH,Multiples connexions simultanées détectées: Recherche 'Identifiants base de données'
2025-05-26 12:07:09,MAIL,dalia.abdulaziz,EMAIL_AUTO_DELETED,Lecture d’un email d’alerte sécurité
2025-05-26 12:40:43,MAIL,rasha.younis,EMAIL_RELEASED_FROM_QUARANTINE,Signalement d’un phishing à l’équipe sécurité
2025-05-26 12:30:51,MAIL,shimaa.hassan,EMAIL_RULE_CREATED,Envoi d’email de rappel pour réunion
2025-05-26 12:59:23,MAIL,zainab.karim,UNAUTHORIZED_ACCESS_ATTEMPT,Partage d’un rapport financier avec l’équipe
2025-05-26 13:47:25,MAIL,tamer.karim,MARK_SPAM,Partage d’un rapport financier avec l’équipe
2025-05-26 13:08:36,MAIL,reem.ali,EMAIL_RECEIVED_EXTERNAL,Suppression d’un email suite à demande de sécurité
2025-05-26 12:14:41,MAIL,dania.kassem,EMAIL_UNTAGGED,Téléchargement d’un rapport de vulnérabilité réseau
2025-05-26 12:46:57,MAIL,asmaa.rahman,SECURITY_QUESTION_SET,Téléchargement d’une pièce jointe confidentielle
2025-05-26 12:37:10,MAIL,amina.talal,ATTACHMENT_DOWNLOAD,Accès au webmail via un nouveau navigateur: Fichier 'plan_continuite_activite_2025.xlsx'
2025-05-26 13:21:32,MAIL,fatima.alami,SPAM_FILTER_UPDATED,Signalement d’une tentative de fraude bancaire
2025-05-26 12:09:52,MAIL,nader.alsalem,ALERT_TRIGGERED,Signalement d’un email phishing par utilisateur
2025-05-26 14:17:14,MAIL,dalia.karim,EMAIL_MARKED_READ,Lecture d’un email d’alerte sécurité
2025-05-26 14:44:21,MAIL,samir.shaheen,ATTACHMENT_DOWNLOAD,Téléchargement d’un fichier CSV utilisateur: Fichier 'notes_support_technique.txt'
2025-05-26 14:00:03,MAIL,zubair.abdulqadir,READ_EMAIL,Téléchargement d’une archive mail pour archivage: Sujet 'Modification des règles d’accès réseau'
2025-05-26 12:52:22,MAIL,layla.abdullah,PASSWORD_RESET,Blocage automatique du compte suite à alertes AD
2025-05-26 13:24:36,MAIL,nabil.ayoub,EMAIL_RULE_TRIGGERED,Tentative d’accès à un email protégé par MFA
2025-05-26 14:14:25,MAIL,yara.khaled,EMAIL_ENCRYPTION_DISABLED,Accès à la messagerie via VPN sécurisé
2025-05-26 13:53:09,MAIL,asmaa.rahman,REPORTED_PHISHING,Blocage automatique du compte suite à alertes AD: Sujet 'Demande d’accès temporaire au système'
2025-05-26 12:59:04,MAIL,yara.khaled,CLICKED_LINK,Consultation d’un email avec pièce jointe sensible: Lien 'http://admin.um6p-portal-login.com'
2025-05-26 13:34:57,MAIL,kareem.jamal,PASSWORD_ATTEMPT_BLOCKED,Envoi d’un email avec des informations financières
2025-05-26 14:50:09,MAIL,muna.bakr,LOGIN_SUCCESS,Lecture d’un email de confirmation d’inscription: IP 10.10.12.23
2025-05-26 12:36:05,MAIL,lina.hadi,EMAIL_SEARCH,Changement de mot de passe demandé par utilisateur: Recherche 'Planning formations sécurité'
2025-05-26 15:21:48,MAIL,dina.farouk,ACCOUNT_LOCK,Signalement d’une tentative de fraude bancaire: Compte dina.farouk
2025-05-26 13:30:31,MAIL,khalil.abdullah,EMAIL_ENCRYPTION_ENABLED,Envoi d’un email avec des informations financières
2025-05-26 14:35:50,MAIL,zayd.abdelrahim,EMAIL_RULE_CREATED,Accès refusé suite à politique de sécurité renforcée
2025-05-26 15:12:10,MAIL,amin.ghanim,SECURITY_POLICY_UPDATED,Demande d’aide pour récupération de mot de passe
2025-05-26 15:18:41,MAIL,laila.badran,SECURITY_ALERT_ACKNOWLEDGED,Réception d’un email avec instructions de déploiement
2025-05-26 13:14:40,MAIL,mohanna.hadi,ACCOUNT_UNLOCK,Signalement d’email frauduleux via le portail
2025-05-26 14:29:03,MAIL,mariyam.farid,MARK_SPAM,Consultation d’un email avec pièce jointe sensible
2025-05-26 14:11:56,MAIL,marwan.alhaj,REPLY_EMAIL,Changement d’adresse email associé au compte
2025-05-26 12:55:47,MAIL,yasir.abdullah,SECURITY_QUESTION_CHANGED,Changement de mot de passe demandé par utilisateur
2025-05-26 13:21:23,MAIL,najat.omar,REPORTED_PHISHING,Connexion à la messagerie via un appareil mobile: Sujet 'Modification des règles d’accès réseau'
2025-05-26 12:36:32,MAIL,thamer.najjar,UNMARK_SPAM,Téléchargement d’un fichier CSV utilisateur
2025-05-26 14:17:11,MAIL,raed.saleh,EMAIL_RULE_DELETED,Connexion à la messagerie via un appareil mobile
2025-05-26 12:38:26,MAIL,tarek.bahaa,SEND_EMAIL,"Envoi d’un email au support informatique: Destinataire '[email]', Sujet 'Suivi des incidents de phishing détectés'"
2025-05-26 12:57:53,MAIL,lina.hadi,AUTO_REPLY_SET,Signalement d’un phishing à l’équipe sécurité
2025-05-26 14:45:14,MAIL,wajih.alhassan,ALERT_TRIGGERED,Changement d’adresse email associé au compte
2025-05-26 13:04:01,MAIL,amina.talal,API_ACCESS_GRANTED,Accès à la boîte mail bloqué par l’administrateur
2025-05-26 15:17:29,MAIL,dina.farouk,ACCOUNT_LOCK,Téléchargement d’une archive mail pour archivage: Compte dina.farouk
2025-05-26 14:38:18,MAIL,najwa.bassem,CLICKED_LINK,Changement de mot de passe demandé par utilisateur: Lien 'http://vpnaccess-service.com/um6p'
2025-05-26 13:40:16,MAIL,samah.abdelfattah,MARK_SPAM,Changement d’adresse email associé au compte
2025-05-26 13:45:03,MAIL,mariyam.farid,PASSWORD_CHANGE,Envoi d’un rapport PDF à une adresse externe
2025-05-26 12:24:55,MAIL,raed.khaled,READ_EMAIL,Envoi d’un email avec des informations financières: Sujet 'Conseils pour sécuriser vos accès'
2025-05-26 13:22:35,MAIL,samir.shaheen,PASSWORD_CHANGE,Déclenchement d’une règle UEBA pour trafic inhabituel
2025-05-26 15:01:13,MAIL,sawsan.mansour,EMAIL_ENCRYPTION_DISABLED,Blocage automatique du compte suite à alertes AD
2025-05-26 13:17:34,MAIL,bilal.jaber,ACCOUNT_REACTIVATED,Accès à plusieurs terminaux simultanés suspecté
2025-05-26 13:27:48,MAIL,reem.taleb,EMAIL_AUTO_DELETED,Renvoi d’un email avec données sensibles
2025-05-26 13:55:05,MAIL,tarek.bahaa,SEND_EMAIL,"Accès à la messagerie via VPN sécurisé: Destinataire '[email]', Sujet 'Rapport d’analyse des vulnérabilités'"
2025-05-26 14:44:37,MAIL,yasir.khalaf,LOGIN_SUCCESS,Partage d’un rapport financier avec l’équipe: IP 10.10.12.151
2025-05-26 13:33:38,MAIL,jamila.kamal,SECURITY_LOG_REVIEWED,Transfert d’un email à un client externe
2025-05-26 14:58:59,MAIL,salma.hamdan,UNAUTHORIZED_ACCESS_ATTEMPT,Lecture d’un email d’alerte sécurité
2025-05-26 14:51:22,MAIL,kareem.jamal,EMAIL_UNFLAGGED,Signalement d’email frauduleux via le portail
2025-05-26 15:41:13,MAIL,asmaa.rahman,ACCOUNT_UNLOCK,Téléchargement d’un rapport de vulnérabilité réseau
2025-05-26 14:08:20,MAIL,tarek.bahaa,EMAIL_DELETION,Transfert d’un email à un client externe: Sujet 'Compte rendu réunion sécurité informatique'
2025-05-26 12:49:22,MAIL,nadia.abdel,ATTACHMENT_DOWNLOAD,Téléchargement d’un fichier CSV utilisateur: Fichier 'schema_reseau_um6p.vsd'
2025-05-26 13:00:20,MAIL,hafsa.mansur,LOGIN_SUCCESS,Accès refusé suite à politique de sécurité renforcée: IP 10.10.12.128
2025-05-26 13:47:26,MAIL,sara.farid,EMAIL_DELETION,Changement d’adresse email associé au compte: Sujet 'Validation du plan de formation IT'
2025-05-26 14:04:14,MAIL,najat.omar,EMAIL_QUARANTINED,Téléchargement d’un formulaire officiel
2025-05-26 14:14:34,MAIL,samah.fahmi,EMAIL_ENCRYPTED,Téléchargement d’une pièce jointe confidentielle
2025-05-26 13:39:19,MAIL,samira.karim,EMAIL_SIGNATURE_ADDED,Blocage d’un lien malveillant intégré dans un email
2025-05-26 15:07:33,MAIL,lamia.bader,AUTO_REPLY_SET,Suppression d’un email confidentiel
2025-05-26 15:04:19,MAIL,salim.hadi,ACCOUNT_SUSPENDED,Demande d’aide pour récupération de mot de passe
2025-05-26 13:59:01,MAIL,shatha.abdallah,DELETE_EMAIL,Suppression de plusieurs emails en masse
2025-05-26 13:46:07,MAIL,mahmoud.najjar,PASSWORD_CHANGE,Téléchargement d’une pièce jointe confidentielle
2025-05-26 12:47:08,MAIL,omar.fahad,SECURITY_LOG_REVIEWED,Signalement d’un phishing à l’équipe sécurité
2025-05-26 12:55:26,MAIL,alaa.salem,SECURITY_QUESTION_CHANGED,Signalement d’email frauduleux via le portail
2025-05-26 12:47:11,MAIL,manal.rashid,EMAIL_DECRYPTED,Blocage d’un lien malveillant intégré dans un email
2025-05-26 13:49:03,MAIL,hamza.zaki,MARK_SPAM,Déclenchement d’une règle UEBA pour trafic inhabituel
2025-05-26 13:23:38,MAIL,yasmeen.salim,REPLY_EMAIL,Partage d’un document critique via lien sécurisé
2025-05-26 14:55:54,MAIL,reem.jabari,EMAIL_MARKED_UNREAD,Suppression de plusieurs emails en masse
2025-05-26 15:51:28,MAIL,tamer.karim,EMAIL_MARKED_UNREAD,Blocage d’un lien malveillant intégré dans un email
2025-05-26 13:02:29,MAIL,fahd.saadi,ACCOUNT_SUSPENDED,Demande d’accès temporaire pour collaborateur externe
2025-05-26 13:47:22,MAIL,lina.hadi,PASSWORD_CHANGE,Suppression d’un email suite à demande de sécurité
2025-05-26 15:29:36,MAIL,fadi.kassem,EMAIL_UNTAGGED,Envoi d’email de rappel pour réunion
2025-05-26 15:17:39,MAIL,samir.shaheen,SECURITY_LOG_REVIEWED,Téléchargement d’un formulaire officiel
2025-05-26 15:03:47,MAIL,kareem.jamal,LOGIN_SUCCESS,Multiples connexions simultanées détectées: IP 10.10.12.39
2025-05-26 13:59:54,MAIL,zahra.mahdi,EMAIL_MARKED_UNREAD,Lecture d’un email urgent sur le budget IT
2025-05-26 13:29:04,MAIL,kalil.hakim,RULE_TRIGGERED,Transfert d’un email à un client externe
2025-05-26 12:44:01,MAIL,hibah.yusuf,RULE_TRIGGERED,Envoi d’un email au support informatique
2025-05-26 13:23:55,MAIL,salwa.hamdi,SECURITY_POLICY_UPDATED,Réception d’un email contenant des instructions critiques
2025-05-26 13:52:04,MAIL,zayd.abdelrahim,EMAIL_ENCRYPTION_DISABLED,Lecture d’un email d’alerte sécurité
2025-05-26 16:21:02,MAIL,dalia.abdulaziz,RULE_TRIGGERED,Envoi d’un email avec des informations financières
2025-05-26 13:11:54,MAIL,muna.rashid,FORWARD_EMAIL,"Échec d’authentification via un nouvel appareil: Destinataire '[email]', Sujet 'Confirmation de participation à la formation'"
2025-05-26 13:51:37,MAIL,salma.hamdan,EMAIL_RELEASED_FROM_QUARANTINE,Envoi d’un email au support informatique
2025-05-26 15:15:56,MAIL,hibah.yusuf,ATTACHMENT_DOWNLOAD,Suppression de plusieurs emails en masse: Fichier 'archive_logs_authentification.zip'
2025-05-26 14:35:52,MAIL,zubair.abdulqadir,EMAIL_MOVED_FOLDER,Changement d’adresse email associé au compte
2025-05-26 15:31:48,MAIL,marwan.alhaj,SUSPICIOUS_ACTIVITY_DETECTED,Renvoi d’un email avec données sensibles
2025-05-26 16:11:58,MAIL,asmaa.rahman,PASSWORD_CHANGE,Consultation d’un email avec informations stratégiques
2025-05-26 13:25:24,MAIL,hala.sharif,EMAIL_SIGNATURE_REMOVED,Connexion à la messagerie via un appareil mobile
2025-05-26 14:52:21,MAIL,noor.jalal,PASSWORD_RESET,Échec d’authentification via un nouvel appareil
2025-05-26 15:17:21,MAIL,maya.hussein,EMAIL_DECRYPTED,Consultation d’un email avec pièce jointe malveillante
2025-05-26 13:26:55,MAIL,ali.mostafa,UNAUTHORIZED_ACCESS_ATTEMPT,Modification des droits d’accès à un dossier partagé
2025-05-26 14:04:53,MAIL,jamila.kamal,SECURITY_POLICY_UPDATED,Partage d’un rapport financier avec l’équipe
2025-05-26 14:52:56,MAIL,youssef.khalil,SECURITY_POLICY_UPDATED,Envoi d’email de rappel pour réunion
2025-05-26 13:39:51,MAIL,wael.abdulrahim,API_ACCESS_REVOKED,Signalement d’email frauduleux via le portail
2025-05-26 13:34:28,MAIL,maysa.abdelrahman,EMAIL_SEARCH,Consultation d’un email avec pièce jointe malveillante: Recherche 'Mot de passe NAS'
2025-05-26 14:49:11,MAIL,zohair.salim,DOWNLOAD_ATTACHMENT,Recherche d’emails contenant des mots-clés sensibles: Fichier 'plan_sauvegarde_donnees.xlsx'
2025-05-26 13:21:48,MAIL,nidaa.farouk,SECURITY_ALERT_ACKNOWLEDGED,Signalement d’un phishing à l’équipe sécurité
2025-05-26 13:51:57,MAIL,wael.abdulrahim,EMAIL_MOVED_FOLDER,Accès à la boîte mail bloqué par l’administrateur
2025-05-26 15:31:30,MAIL,wael.abdulrahim,SEND_EMAIL,"Consultation d’un email avec pièce jointe malveillante: Destinataire '[email]', Sujet 'Suivi des demandes IT'"
2025-05-26 15:14:22,MAIL,hazem.younis,EMAIL_UNFLAGGED,Suppression d’un email suite à demande de sécurité
2025-05-26 14:47:56,MAIL,rina.sharif,EMAIL_RELEASED_FROM_QUARANTINE,Consultation d’un email avec informations stratégiques
2025-05-26 13:31:37,MAIL,dalia.abdulaziz,EMAIL_DECRYPTED,Partage d’un rapport financier avec l’équipe
2025-05-26 16:42:49,MAIL,fadi.kassem,EMAIL_ENCRYPTION_ENABLED,Envoi d’email de rappel pour réunion
2025-05-26 14:01:43,MAIL,rasha.younis,EMAIL_RELEASED_FROM_QUARANTINE,Envoi d’un email de confirmation d’action IT
2025-05-26 16:05:00,MAIL,jamila.kamal,ATTACHMENT_DOWNLOAD,Envoi d’email de rappel pour réunion: Fichier 'dossier_mediation_clients.pdf'
2025-05-26 16:25:29,MAIL,mustafa.alraqi,EMAIL_UNFLAGGED,Envoi d’email de rappel pour réunion
2025-05-26 15:21:25,MAIL,yasmin.abdulrahman,EMAIL_MARKED_READ,Lecture d’un email d’alerte sécurité
2025-05-26 14:47:57,MAIL,abdulrahman.karim,PASSWORD_RESET,Lecture d’un email important concernant la réunion UM6P
2025-05-26 15:39:35,MAIL,nader.alsalem,EMAIL_RULE_CREATED,Envoi d’un rapport PDF à une adresse externe
2025-05-26 13:08:10,MAIL,manar.halabi,ACCOUNT_UNLOCK,Lecture d’un email de confirmation d’inscription
2025-05-26 16:49:53,MAIL,dania.kassem,EMAIL_RULE_CREATED,Accès refusé suite à politique de sécurité renforcée
2025-05-26 16:43:00,MAIL,amina.talal,PASSWORD_RESET,Blocage automatique du compte suite à alertes AD
2025-05-26 15:52:54,MAIL,rina.sharif,API_ACCESS_GRANTED,Suppression d’un email suite à demande de sécurité
2025-05-26 15:38:07,MAIL,hassan.amir,EMAIL_QUARANTINED,Envoi d’un email avec des informations financières
2025-05-26 14:17:27,MAIL,mohamed.hassan,READ_EMAIL,Accès au webmail via un nouveau navigateur: Sujet 'Rapport d’activité mensuel'
2025-05-26 15:17:52,MAIL,hada.mohamed,SEND_EMAIL,"Téléchargement d’un manuel d’accès VPN: Destinataire '[email]', Sujet 'Notification d’accès non autorisé'"
2025-05-26 13:35:04,MAIL,raed.khaled,REPLY_EMAIL,Téléchargement d’une archive mail pour archivage
2025-05-26 15:28:45,MAIL,farah.dawoud,EMAIL_TAGGED,Renvoi d’un email avec données sensibles
2025-05-26 16:21:19,MAIL,hazem.younis,ATTACHMENT_SENT,Accès au webmail via un nouveau navigateur: Fichier 'rapport_bilan_trimestriel.pdf' envoyé à '[email]'
2025-05-26 15:25:45,MAIL,ahmed.alsayed,ACCOUNT_REACTIVATED,Demande d’aide pour récupération de mot de passe
2025-05-26 16:06:32,MAIL,samah.fahmi,AUTO_REPLY_DISABLED,Blocage d’un lien malveillant intégré dans un email
2025-05-26 16:32:20,MAIL,rima.bashir,DELETE_EMAIL,Envoi d’email de rappel pour réunion
2025-05-26 13:45:12,MAIL,muhannad.almasri,SECURITY_ALERT_ACKNOWLEDGED,Téléchargement d’un fichier CSV utilisateur
2025-05-26 14:54:37,MAIL,laila.badran,EMAIL_DECRYPTED,Échec d’authentification via un nouvel appareil
2025-05-26 13:18:23,MAIL,khalil.abdullah,SECURITY_QUESTION_SET,Téléchargement d’un rapport de vulnérabilité réseau
2025-05-26 15:02:13,MAIL,younes.abdullah,SECURITY_QUESTION_SET,Déclenchement d’une règle UEBA pour trafic inhabituel
2025-05-26 13:29:59,MAIL,nashit.alhadi,SECURITY_POLICY_UPDATED,Suppression d’un email suite à demande de sécurité
2025-05-26 16:44:35,MAIL,salwa.hamdi,EMAIL_UNFLAGGED,Notification d’une nouvelle règle de sécurité mail
2025-05-26 14:18:10,MAIL,samah.abdelfattah,EMAIL_FORWARDED_EXTERNAL,Téléchargement d’un fichier CSV utilisateur
2025-05-26 15:11:11,MAIL,fadi.kassem,LOGIN_SUCCESS,Téléchargement d’une pièce jointe confidentielle: IP 10.10.12.31
2025-05-26 14:03:50,MAIL,omar.fahad,SUSPICIOUS_ACTIVITY_DETECTED,Renvoi d’un email avec données sensibles
2025-05-26 16:41:02,MAIL,zayd.abdelrahim,EMAIL_FLAGGED,Réception d’un email contenant des instructions critiques
2025-05-26 14:08:56,MAIL,reem.ali,PASSWORD_RESET,Connexion au webmail via IP validée par AD
2025-05-26 16:00:42,MAIL,muna.rashid,CLICKED_LINK,Demande d’accès temporaire pour collaborateur externe: Lien 'http://um6p-docs-support.com/login'
2025-05-26 15:47:08,MAIL,raihan.abdul,EMAIL_RECEIVED_EXTERNAL,Téléchargement d’un document d’audit sécurité
2025-05-26 14:02:16,MAIL,dina.farouk,UNMARK_SPAM,Consultation d’un email avec informations stratégiques
2025-05-26 15:44:14,MAIL,ibraheem.shaar,FORWARD_EMAIL,"Modification des droits d’accès à un dossier partagé: Destinataire '[email]', Sujet 'Rapport d’enquête interne'"
2025-05-26 13:47:16,MAIL,hazem.younis,EMAIL_ENCRYPTION_DISABLED,Consultation d’un email de support technique
