timestamp,user,machine,os,action,details
2025-06-01 09:00:00,khaled.rafat,PC-192.168.1.55,Windows 7,network_connection,"dest_ip=192.168.1.225 dest_port=60029 protocol=SMB description=""Outbound connection attempt"""
2025-06-01 09:00:40,fadi.kassem,PC-192.168.1.145,macOS Catalina,service_stopped,"service_name=""WinDefend"" description=""Service stopped"""
2025-06-01 09:01:32,manal.rashid,PC-192.168.1.39,macOS Big Sur,process_creation,"process_name=Slack.exe arguments=""/c Get-Content C:\Users\user\Documents\passwords.txt"" description=""Process created"""
2025-06-01 09:02:14,salwa.hamdi,PC-192.168.1.32,Android 11,clipboard_access,"description=""Clipboard accessed"""
2025-06-01 09:03:02,zainab.karim,PC-192.168.1.245,macOS Monterey,file_deleted,"file_path=""C:\\Users\\zainab.karim\\Documents\\oldfile.rar"" description=""File deleted"""
2025-06-01 09:03:47,mohamed.hassan,PC-192.168.1.123,Windows Server 2022,service_stopped,"service_name=""WinDefend"" description=""Service stopped"""
2025-06-01 09:03:54,fatima.alami,PC-192.168.1.121,macOS Catalina,clipboard_access,"description=""Clipboard accessed"""
2025-06-01 09:04:18,rima.bashir,PC-192.168.1.142,Windows Server 2022,email_sent,"email_subject=""Monthly report"" recipient=""[email]"" description=""User sent email"""
2025-06-01 09:04:36,lina.abdulaziz,PC-192.168.1.228,Windows 10,logout,"description=""User lina.abdulaziz logged out"""
2025-06-01 09:04:37,muna.bakr,PC-192.168.1.115,Windows Server 2016,file_decrypted,"file_path=""C:\\Users\\muna.bakr\\Documents\\secret.docx"" description=""File decrypted"""
2025-06-01 09:05:09,zahra.mahdi,PC-192.168.1.53,iOS 14,usb_drive_mounted,"drive_letter=""E:"" description=""USB drive mounted"""
2025-06-01 09:06:03,yara.khaled,PC-192.168.1.122,Ubuntu 22.04,network_connection,"dest_ip=192.168.1.184 dest_port=34212 protocol=HLS description=""Outbound connection attempt"""
2025-06-01 09:06:41,omar.salem,PC-192.168.1.212,Windows 10,email_clicked,"email_subject=""Invoice update"" url=""http://security-authenticate.com/login"" description=""User clicked suspicious link"""
2025-06-01 09:07:06,sawsan.mansour,PC-192.168.1.11,Ubuntu 20.04,password_changed,"description=""User changed password"""
2025-06-01 09:07:11,zaki.bahaa,PC-192.168.1.199,Windows 11,software_uninstalled,"software_name=""Adobe Reader"" description=""Software uninstalled"""
2025-06-01 09:08:00,muna.rashid,PC-192.168.1.59,Android 12,clipboard_access,"description=""Clipboard accessed"""
2025-06-01 09:08:11,salma.hamdan,PC-192.168.1.44,Fedora 36,file_decrypted,"file_path=""C:\\Users\\salma.hamdan\\Documents\\secret.py"" description=""File decrypted"""
2025-06-01 09:08:22,hala.sharif,PC-192.168.1.139,Red Hat Enterprise Linux 9,process_creation,"process_name=virtualbox.exe arguments=""/c sc query"" description=""Process created"""
2025-06-01 09:08:52,farid.shaheen,PC-192.168.1.123,Windows Server 2022,service_stopped,"service_name=""WinDefend"" description=""Service stopped"""
2025-06-01 09:09:21,mariyam.farid,PC-192.168.1.120,Windows Server 2019,screen_lock,"description=""User locked the screen"""
2025-06-01 09:09:36,zaina.karim,PC-192.168.1.158,iOS 15,service_started,"service_name=""WinDefend"" description=""Service started"""
2025-06-01 09:10:10,lina.abdulaziz,PC-192.168.1.142,CentOS 8,file_modified,"file_path=""C:\\Users\\lina.abdulaziz\\Documents\\notes.xlsx"" description=""File modified"""
2025-06-01 09:10:42,kamilah.mohamed,PC-192.168.1.183,Red Hat Enterprise Linux 9,email_sent,"email_subject=""Monthly report"" recipient=""[email]"" description=""User sent email"""
2025-06-01 09:11:14,jamal.alfaraj,PC-192.168.1.178,Red Hat Enterprise Linux 8,alert_av,"alert_level=high description=""Antivirus alert triggered"""
2025-06-01 09:11:49,samah.fahmi,PC-192.168.1.118,Red Hat Enterprise Linux 8,scheduled_task_created,"task_name=""UpdateCheck"" description=""Scheduled task created"""
2025-06-01 09:11:50,farouk.karim,PC-192.168.1.18,Red Hat Enterprise Linux 9,logout,"description=""User farouk.karim logged out"""
2025-06-01 09:12:34,hamza.zaki,PC-192.168.1.140,Windows Server 2022,software_installed,"software_name=""7-Zip"" description=""Software installed"""
2025-06-01 09:12:37,sara.abdelkarim,PC-192.168.1.151,Debian 11,alert_av,"alert_level=critical description=""Antivirus alert triggered"""
2025-06-01 09:13:25,fatma.ismail,PC-192.168.1.159,Android 11,logout,"description=""User fatma.ismail logged out"""
2025-06-01 09:13:58,farid.shaheen,PC-192.168.1.125,FreeBSD 12,close_application,"application=zoom.exe description=""User closed zoom.exe"""
2025-06-01 09:14:24,muna.rashid,PC-192.168.1.19,Ubuntu 22.04,screen_unlock,"description=""User unlocked the screen"""
2025-06-01 09:15:24,wael.abdulrahim,PC-192.168.1.41,macOS Catalina,usb_inserted,"device_id=""USB\VID_1234&PID_5678"" description=""USB device inserted"""
2025-06-01 09:15:47,nidaa.farouk,PC-192.168.1.28,macOS Catalina,file_deleted,"file_path=""C:\\Users\\nidaa.farouk\\Documents\\oldfile.sys"" description=""File deleted"""
2025-06-01 09:16:32,tamer.karim,PC-192.168.1.119,Windows 11,software_uninstalled,"software_name=""Adobe Reader"" description=""Software uninstalled"""
2025-06-01 09:17:22,muhannad.almasri,PC-192.168.1.72,Debian 11,open_application,"application=photoshop.exe description=""User launched photoshop.exe"""
2025-06-01 09:17:51,hassan.amir,PC-192.168.1.181,Windows Server 2022,email_sent,"email_subject=""Monthly report"" recipient=""[email]"" description=""User sent email"""
2025-06-01 09:17:52,nidaa.farouk,PC-192.168.1.59,Red Hat Enterprise Linux 9,login_failed,"target_user=administrator description=""Failed login attempt"""
2025-06-01 09:18:04,zaki.bahaa,PC-192.168.1.221,FreeBSD 13,open_application,"application=vpnclient.exe description=""User launched vpnclient.exe"""
2025-06-01 09:18:16,saif.alqahtani,PC-192.168.1.66,FreeBSD 13,config_change,"config_item=""FirewallRule"" description=""Firewall configuration changed"""
2025-06-01 09:18:32,sara.abdelkarim,PC-192.168.1.31,Windows Server 2022,credential_dump,"file_path=""C:\\Windows\\System32\\config\\SAM"" description=""Credential dump attempt"""
2025-06-01 09:19:05,fatima.alami,PC-192.168.1.233,Ubuntu 20.04,registry_modified,"reg_path=""HKCU\\Software\\Microsoft\\Windows\\CurrentVersion\\Run"" reg_value=""malware"" description=""Registry key modified"""
2025-06-01 09:19:32,yasin.abdelrahman,PC-192.168.1.34,Red Hat Enterprise Linux 8,email_received,"email_subject=""Invoice update"" sender=""[email]"" description=""User received email"""
2025-06-01 09:20:07,rania.faraj,PC-192.168.1.161,Windows 7,logout,"description=""User rania.faraj logged out"""
2025-06-01 09:20:20,basim.zahran,PC-192.168.1.115,Amazon Linux 2,clipboard_access,"description=""Clipboard accessed"""
2025-06-01 09:20:52,shatha.abdallah,PC-192.168.1.176,Windows 11,registry_modified,"reg_path=""HKCU\\Software\\Microsoft\\Windows\\CurrentVersion\\Run"" reg_value=""malware"" description=""Registry key modified"""
2025-06-01 09:21:00,firas.abbas,PC-192.168.1.225,Debian 11,registry_modified,"reg_path=""HKCU\\Software\\Microsoft\\Windows\\CurrentVersion\\Run"" reg_value=""malware"" description=""Registry key modified"""
2025-06-01 09:21:40,farouk.karim,PC-192.168.1.100,Debian 11,login_success,"description=""User farouk.karim logged in successfully"""
2025-06-01 09:22:25,nour.elmasri,PC-192.168.1.231,Red Hat Enterprise Linux 9,software_uninstalled,"software_name=""Adobe Reader"" description=""Software uninstalled"""
2025-06-01 09:22:57,samah.abdelfattah,PC-192.168.1.110,Android 12,dns_tunnel_detected,"dest_domain=secureaccount.net description=""Possible DNS tunneling detected"""
2025-06-01 09:23:42,mona.abdul,PC-192.168.1.41,Android 12,usb_drive_unmounted,"drive_letter=""E:"" description=""USB drive unmounted"""
2025-06-01 09:23:56,nader.shams,PC-192.168.1.223,CentOS 7,file_encrypted,"file_path=""C:\\Users\\nader.shams\\Documents\\secret.pdf"" description=""File encrypted (possible ransomware)"""
2025-06-01 09:24:50,bilal.mansour,PC-192.168.1.102,Fedora 36,clipboard_access,"description=""Clipboard accessed"""
2025-06-01 09:25:41,nisreen.jamal,PC-192.168.1.203,FreeBSD 12,service_started,"service_name=""WinDefend"" description=""Service started"""
2025-06-01 09:26:36,hamza.zaki,PC-192.168.1.150,macOS Monterey,policy_change,"policy_name=""PasswordPolicy"" description=""Group policy changed"""
2025-06-01 09:27:21,sawsan.mansour,PC-192.168.1.216,Windows Server 2019,file_deleted,"file_path=""C:\\Users\\sawsan.mansour\\Documents\\oldfile.txt"" description=""File deleted"""
2025-06-01 09:27:25,jihad.abed,PC-192.168.1.93,Android 11,credential_dump,"file_path=""C:\\Windows\\System32\\config\\SAM"" description=""Credential dump attempt"""
2025-06-01 09:27:54,nader.alsalem,PC-192.168.1.207,Windows 7,config_change,"config_item=""FirewallRule"" description=""Firewall configuration changed"""
2025-06-01 09:28:23,raed.khaled,PC-192.168.1.23,Red Hat Enterprise Linux 9,clipboard_cleared,"description=""Clipboard cleared"""
2025-06-01 09:29:19,jafar.mohamed,PC-192.168.1.15,Windows Server 2019,registry_modified,"reg_path=""HKCU\\Software\\Microsoft\\Windows\\CurrentVersion\\Run"" reg_value=""malware"" description=""Registry key modified"""
2025-06-01 09:29:46,siham.faraj,PC-192.168.1.36,iOS 14,file_access,"file_path=""C:\\Users\\siham.faraj\\Documents\\important.dat"" description=""File accessed"""
2025-06-01 09:30:06,yasir.abdullah,PC-192.168.1.196,Fedora 36,login_failed,"target_user=administrator description=""Failed login attempt"""
2025-06-01 09:30:25,sabir.jarrah,PC-192.168.1.140,CentOS 7,file_access,"file_path=""C:\\Users\\sabir.jarrah\\Documents\\important.vbs"" description=""File accessed"""
2025-06-01 09:31:19,joud.nasser,PC-192.168.1.28,macOS Monterey,software_installed,"software_name=""7-Zip"" description=""Software installed"""
2025-06-01 09:31:28,hamza.zaki,PC-192.168.1.123,macOS Catalina,file_deleted,"file_path=""C:\\Users\\hamza.zaki\\Documents\\oldfile.jar"" description=""File deleted"""
2025-06-01 09:31:48,rana.azzam,PC-192.168.1.197,CentOS 7,privilege_escalation,"process_name=dropbox.exe description=""Privilege escalation attempt detected"""
2025-06-01 09:32:40,zain.ghazal,PC-192.168.1.86,Windows 10,registry_modified,"reg_path=""HKCU\\Software\\Microsoft\\Windows\\CurrentVersion\\Run"" reg_value=""malware"" description=""Registry key modified"""
2025-06-01 09:32:48,reem.taleb,PC-192.168.1.246,Windows 7,file_created,"file_path=""C:\\Users\\reem.taleb\\AppData\\Temp\\malware.7z"" description=""File created"""
2025-06-01 09:33:41,jumana.ghazi,PC-192.168.1.14,macOS Monterey,login_success,"description=""User jumana.ghazi logged in successfully"""
2025-06-01 09:34:17,ghassan.sharif,PC-192.168.1.201,macOS Big Sur,screen_lock,"description=""User locked the screen"""
2025-06-01 09:35:10,zaina.karim,PC-192.168.1.92,Windows 7,email_received,"email_subject=""Invoice update"" sender=""[email]"" description=""User received email"""
2025-06-01 09:35:42,maysa.abdelrahman,PC-192.168.1.92,Debian 10,open_application,"application=Chrome.exe description=""User launched Chrome.exe"""
2025-06-01 09:35:46,kalil.hakim,PC-192.168.1.217,Amazon Linux 2,credential_dump,"file_path=""C:\\Windows\\System32\\config\\SAM"" description=""Credential dump attempt"""
2025-06-01 09:36:01,farouk.karim,PC-192.168.1.191,Windows Server 2019,network_disconnect,"dest_ip=192.168.1.184 description=""Network disconnected"""
2025-06-01 09:36:09,lina.abdulaziz,PC-192.168.1.10,Android 12,file_access,"file_path=""C:\\Users\\lina.abdulaziz\\Documents\\important.vbs"" description=""File accessed"""
2025-06-01 09:37:08,mohamed.hassan,PC-192.168.1.103,Red Hat Enterprise Linux 8,password_changed,"description=""User changed password"""
2025-06-01 09:37:28,nashit.alhadi,PC-192.168.1.128,Windows Server 2022,scheduled_task_deleted,"task_name=""OldBackup"" description=""Scheduled task deleted"""
2025-06-01 09:38:19,ahmed.alhaj,PC-192.168.1.159,macOS Big Sur,vpn_connection,"dest_ip=192.168.1.5 description=""VPN connection established"""
2025-06-01 09:39:17,samar.ridha,PC-192.168.1.33,macOS Big Sur,process_terminated,"process_name=virtualbox.exe description=""Process terminated"""
2025-06-01 09:40:05,noura.abdul,PC-192.168.1.211,macOS Big Sur,software_installed,"software_name=""7-Zip"" description=""Software installed"""
2025-06-01 09:40:27,najat.omar,PC-192.168.1.16,Windows Server 2022,credential_dump,"file_path=""C:\\Windows\\System32\\config\\SAM"" description=""Credential dump attempt"""
2025-06-01 09:41:18,kalil.hakim,PC-192.168.1.117,Windows Server 2016,software_installed,"software_name=""7-Zip"" description=""Software installed"""
2025-06-01 09:41:25,asmaa.rahman,PC-192.168.1.138,Amazon Linux 2,file_deleted,"file_path=""C:\\Users\\asmaa.rahman\\Documents\\oldfile.sh"" description=""File deleted"""
2025-06-01 09:41:48,adil.azzam,PC-192.168.1.235,macOS Catalina,credential_dump,"file_path=""C:\\Windows\\System32\\config\\SAM"" description=""Credential dump attempt"""
2025-06-01 09:42:34,noor.jalal,PC-192.168.1.94,Chrome OS,email_clicked,"email_subject=""Invoice update"" url=""http://secure-user.net/login"" description=""User clicked suspicious link"""
2025-06-01 09:43:05,salim.hadi,PC-192.168.1.142,macOS Monterey,remote_desktop,"dest_ip=192.168.1.128 dest_port=3389 protocol=RDP description=""RDP connection attempt"""
2025-06-01 09:43:51,reem.ali,PC-192.168.1.137,Windows Server 2019,email_clicked,"email_subject=""Invoice update"" url=""http://security-login.net/login"" description=""User clicked suspicious link"""
2025-06-01 09:43:52,lina.abdulaziz,PC-192.168.1.216,Debian 11,email_clicked,"email_subject=""Invoice update"" url=""http://account-login-verify.com/login"" description=""User clicked suspicious link"""
2025-06-01 09:44:46,firas.abbas,PC-192.168.1.173,FreeBSD 13,email_clicked,"email_subject=""Invoice update"" url=""http://account-security.net/login"" description=""User clicked suspicious link"""
2025-06-01 09:45:10,farouk.karim,PC-192.168.1.195,Fedora 36,wifi_connected,"ssid=""UM6P_Guest"" description=""WiFi connected"""
2025-06-01 09:45:40,najwa.bassem,PC-192.168.1.27,iOS 14,screen_lock,"description=""User locked the screen"""
2025-06-01 09:46:12,firas.mohamed,PC-192.168.1.134,macOS Monterey,config_change,"config_item=""FirewallRule"" description=""Firewall configuration changed"""
2025-06-01 09:46:30,yara.khaled,PC-192.168.1.138,Android 12,screen_lock,"description=""User locked the screen"""
2025-06-01 09:47:07,najwa.bassem,PC-192.168.1.219,iOS 15,scheduled_task_deleted,"task_name=""OldBackup"" description=""Scheduled task deleted"""
2025-06-01 09:47:56,aya.zahra,PC-192.168.1.157,FreeBSD 13,alert_av,"alert_level=medium description=""Antivirus alert triggered"""
2025-06-01 09:48:42,omar.hakim,PC-192.168.1.103,Windows 7,software_installed,"software_name=""7-Zip"" description=""Software installed"""
2025-06-01 09:49:37,kareem.jamal,PC-192.168.1.114,macOS Monterey,config_change,"config_item=""FirewallRule"" description=""Firewall configuration changed"""
2025-06-01 09:50:00,mohamed.hassan,PC-192.168.1.203,macOS Monterey,file_encrypted,"file_path=""C:\\Users\\mohamed.hassan\\Documents\\secret.cmd"" description=""File encrypted (possible ransomware)"""
2025-06-01 09:50:03,fadi.kassem,PC-192.168.1.164,Debian 11,login_success,"description=""User fadi.kassem logged in successfully"""
2025-06-01 09:50:19,ahmed.nafih,PC-192.168.1.130,FreeBSD 13,clipboard_access,"description=""Clipboard accessed"""
2025-06-01 09:51:13,farah.dawoud,PC-192.168.1.176,Fedora 36,remote_desktop,"dest_ip=192.168.1.189 dest_port=3389 protocol=RDP description=""RDP connection attempt"""
2025-06-01 09:52:08,youssef.khalil,PC-192.168.1.41,Fedora 36,screen_unlock,"description=""User unlocked the screen"""
2025-06-01 09:52:50,nashit.alhadi,PC-192.168.1.182,macOS Big Sur,brute_force,"target_user=nashit.alhadi description=""Brute force login attempts detected"""
2025-06-01 09:53:35,abdulrahman.karim,PC-192.168.1.155,Android 11,credential_dump,"file_path=""C:\\Windows\\System32\\config\\SAM"" description=""Credential dump attempt"""
2025-06-01 09:54:32,mariyam.farid,PC-192.168.1.101,Windows 11,network_connection,"dest_ip=192.168.1.142 dest_port=19425 protocol=Telnet description=""Outbound connection attempt"""
2025-06-01 09:54:39,ahmed.alsayed,PC-192.168.1.190,Windows 11,service_stopped,"service_name=""WinDefend"" description=""Service stopped"""
2025-06-01 09:54:40,mariyam.farid,PC-192.168.1.217,Debian 10,network_scan,"dest_ip_range=""192.168.1.0/24"" description=""Network scan detected"""
2025-06-01 09:55:14,wajih.alhassan,PC-192.168.1.12,Android 11,file_decrypted,"file_path=""C:\\Users\\wajih.alhassan\\Documents\\secret.bat"" description=""File decrypted"""
2025-06-01 09:55:38,kareem.jamal,PC-192.168.1.11,Android 12,screen_lock,"description=""User locked the screen"""
2025-06-01 09:56:12,ahmed.bakr,PC-192.168.1.129,Android 12,password_changed,"description=""User changed password"""
2025-06-01 09:56:22,youssef.khalil,PC-192.168.1.145,macOS Monterey,email_sent,"email_subject=""Monthly report"" recipient=""[email]"" description=""User sent email"""
2025-06-01 09:57:06,asmaa.rahman,PC-192.168.1.126,Fedora 36,scheduled_task_created,"task_name=""UpdateCheck"" description=""Scheduled task created"""
2025-06-01 09:57:08,habib.mahfouz,PC-192.168.1.93,Windows 10,network_scan,"dest_ip_range=""192.168.1.0/24"" description=""Network scan detected"""
2025-06-01 09:57:48,fahd.saadi,PC-192.168.1.131,Windows 11,scheduled_task_created,"task_name=""UpdateCheck"" description=""Scheduled task created"""
2025-06-01 09:58:20,firas.abbas,PC-192.168.1.82,Amazon Linux 2,policy_change,"policy_name=""PasswordPolicy"" description=""Group policy changed"""
2025-06-01 09:59:10,hada.mohamed,PC-192.168.1.88,macOS Catalina,email_sent,"email_subject=""Monthly report"" recipient=""[email]"" description=""User sent email"""
2025-06-01 09:59:41,amin.ghanim,PC-192.168.1.92,iOS 15,clipboard_cleared,"description=""Clipboard cleared"""
2025-06-01 10:00:33,adil.azzam,PC-192.168.1.206,Windows Server 2016,wifi_disconnected,"ssid=""UM6P_Guest"" description=""WiFi disconnected"""
2025-06-01 10:01:13,ahmed.alhaj,PC-192.168.1.128,macOS Big Sur,email_clicked,"email_subject=""Invoice update"" url=""http://login-authentication.com/login"" description=""User clicked suspicious link"""
2025-06-01 10:01:27,raed.saleh,PC-192.168.1.17,CentOS 8,usb_drive_mounted,"drive_letter=""E:"" description=""USB drive mounted"""
2025-06-01 10:01:48,reem.taleb,PC-192.168.1.86,Android 11,network_disconnect,"dest_ip=192.168.1.207 description=""Network disconnected"""
2025-06-01 10:02:12,fahd.saadi,PC-192.168.1.231,Windows 7,dns_request,"dest_domain=admin-um6p-reset.net description=""DNS query"""
2025-06-01 10:02:23,rana.azzam,PC-192.168.1.197,FreeBSD 12,clipboard_cleared,"description=""Clipboard cleared"""
2025-06-01 10:02:32,nidaa.farouk,PC-192.168.1.43,Windows 7,login_failed,"target_user=administrator description=""Failed login attempt"""
2025-06-01 10:03:14,habib.mahfouz,PC-192.168.1.160,macOS Big Sur,file_encrypted,"file_path=""C:\\Users\\habib.mahfouz\\Documents\\secret.scr"" description=""File encrypted (possible ransomware)"""
2025-06-01 10:04:04,tariq.mansour,PC-192.168.1.66,Windows 7,file_access,"file_path=""C:\\Users\\tariq.mansour\\Documents\\important.apk"" description=""File accessed"""
2025-06-01 10:04:49,farid.shaheen,PC-192.168.1.110,Windows 11,config_change,"config_item=""FirewallRule"" description=""Firewall configuration changed"""
2025-06-01 10:05:35,zubair.abdulqadir,PC-192.168.1.178,Android 11,wifi_disconnected,"ssid=""UM6P_Guest"" description=""WiFi disconnected"""
2025-06-01 10:06:14,mohsen.najjar,PC-192.168.1.123,Red Hat Enterprise Linux 8,registry_modified,"reg_path=""HKCU\\Software\\Microsoft\\Windows\\CurrentVersion\\Run"" reg_value=""malware"" description=""Registry key modified"""
2025-06-01 10:06:58,adil.najjar,PC-192.168.1.179,Red Hat Enterprise Linux 9,remote_desktop,"dest_ip=192.168.1.237 dest_port=3389 protocol=RDP description=""RDP connection attempt"""
2025-06-01 10:07:15,shatha.abdallah,PC-192.168.1.155,Chrome OS,file_created,"file_path=""C:\\Users\\shatha.abdallah\\AppData\\Temp\\malware.dat"" description=""File created"""
2025-06-01 10:08:09,fatima.alami,PC-192.168.1.58,Red Hat Enterprise Linux 8,clipboard_cleared,"description=""Clipboard cleared"""
2025-06-01 10:08:41,raihan.abdul,PC-192.168.1.167,Android 11,process_terminated,"process_name=Chrome.exe description=""Process terminated"""
2025-06-01 10:08:42,tarek.bahaa,PC-192.168.1.29,Android 12,service_started,"service_name=""WinDefend"" description=""Service started"""
2025-06-01 10:09:39,dina.rashid,PC-192.168.1.35,FreeBSD 13,close_application,"application=microsoftedge.exe description=""User closed microsoftedge.exe"""
2025-06-01 10:10:06,tariq.mansour,PC-192.168.1.150,FreeBSD 12,wifi_connected,"ssid=""UM6P_Guest"" description=""WiFi connected"""
2025-06-01 10:10:54,ahmed.nafih,PC-192.168.1.149,Windows Server 2016,vpn_connection,"dest_ip=192.168.1.195 description=""VPN connection established"""
2025-06-01 10:11:29,fatima.alami,PC-192.168.1.28,Debian 10,service_stopped,"service_name=""WinDefend"" description=""Service stopped"""
2025-06-01 10:12:27,nabil.ayoub,PC-192.168.1.173,Amazon Linux 2,file_deleted,"file_path=""C:\\Users\\nabil.ayoub\\Documents\\oldfile.scr"" description=""File deleted"""
2025-06-01 10:13:17,hazem.younis,PC-192.168.1.168,Chrome OS,registry_modified,"reg_path=""HKCU\\Software\\Microsoft\\Windows\\CurrentVersion\\Run"" reg_value=""malware"" description=""Registry key modified"""
2025-06-01 10:13:36,khaled.rafat,PC-192.168.1.249,Windows Server 2022,credential_dump,"file_path=""C:\\Windows\\System32\\config\\SAM"" description=""Credential dump attempt"""
2025-06-01 10:13:46,dina.farouk,PC-192.168.1.149,macOS Monterey,password_changed,"description=""User changed password"""
2025-06-01 10:14:43,jamila.kamal,PC-192.168.1.210,Debian 11,network_connection,"dest_ip=192.168.1.91 dest_port=24220 protocol=IPsec description=""Outbound connection attempt"""
2025-06-01 10:15:19,nidaa.farouk,PC-192.168.1.93,CentOS 8,email_received,"email_subject=""Invoice update"" sender=""[email]"" description=""User received email"""
2025-06-01 10:16:07,karim.faraj,PC-192.168.1.156,CentOS 8,network_disconnect,"dest_ip=192.168.1.149 description=""Network disconnected"""
2025-06-01 10:16:26,basim.zahran,PC-192.168.1.77,Red Hat Enterprise Linux 9,software_installed,"software_name=""7-Zip"" description=""Software installed"""
2025-06-01 10:17:21,fahd.saadi,PC-192.168.1.118,Ubuntu 22.04,registry_modified,"reg_path=""HKCU\\Software\\Microsoft\\Windows\\CurrentVersion\\Run"" reg_value=""malware"" description=""Registry key modified"""
2025-06-01 10:18:21,ali.mostafa,PC-192.168.1.116,CentOS 7,dns_tunnel_detected,"dest_domain=verify-user-login.net description=""Possible DNS tunneling detected"""
2025-06-01 10:19:15,kareem.jamal,PC-192.168.1.172,Ubuntu 22.04,file_access,"file_path=""C:\\Users\\kareem.jamal\\Documents\\important.zip"" description=""File accessed"""
2025-06-01 10:19:22,nawal.ibrahim,PC-192.168.1.140,Windows Server 2016,password_changed,"description=""User changed password"""
2025-06-01 10:19:30,reem.jabari,PC-192.168.1.222,iOS 14,usb_removed,"device_id=""USB\VID_1234&PID_5678"" description=""USB device removed"""
2025-06-01 10:20:26,samah.fahmi,PC-192.168.1.113,Debian 10,usb_drive_mounted,"drive_letter=""E:"" description=""USB drive mounted"""
2025-06-01 10:20:57,mariyam.farid,PC-192.168.1.71,Windows Server 2022,network_scan,"dest_ip_range=""192.168.1.0/24"" description=""Network scan detected"""
2025-06-01 10:21:19,omar.fahad,PC-192.168.1.106,Ubuntu 20.04,dns_request,"dest_domain=c2.um6p-covert.net description=""DNS query"""
2025-06-01 10:21:46,farouk.karim,PC-192.168.1.152,Debian 10,file_decrypted,"file_path=""C:\\Users\\farouk.karim\\Documents\\secret.apk"" description=""File decrypted"""
2025-06-01 10:22:36,laila.mohsen,PC-192.168.1.198,FreeBSD 13,file_modified,"file_path=""C:\\Users\\laila.mohsen\\Documents\\notes.bat"" description=""File modified"""
2025-06-01 10:23:17,zubair.abdulqadir,PC-192.168.1.194,Red Hat Enterprise Linux 9,vpn_connection,"dest_ip=192.168.1.254 description=""VPN connection established"""
2025-06-01 10:23:23,rana.azzam,PC-192.168.1.60,Ubuntu 20.04,software_installed,"software_name=""7-Zip"" description=""Software installed"""
2025-06-01 10:24:11,samah.abdelfattah,PC-192.168.1.242,Windows Server 2022,network_scan,"dest_ip_range=""192.168.1.0/24"" description=""Network scan detected"""
2025-06-01 10:25:07,nabil.ayoub,PC-192.168.1.186,Windows Server 2019,clipboard_access,"description=""Clipboard accessed"""
2025-06-01 10:25:35,dania.kassem,PC-192.168.1.235,Debian 11,logout,"description=""User dania.kassem logged out"""
2025-06-01 10:25:51,zainab.karim,PC-192.168.1.71,macOS Big Sur,wifi_connected,"ssid=""UM6P_Guest"" description=""WiFi connected"""
2025-06-01 10:26:51,bilal.abdelaziz,PC-192.168.1.18,CentOS 8,login_failed,"target_user=administrator description=""Failed login attempt"""
2025-06-01 10:27:18,rana.azzam,PC-192.168.1.203,Debian 10,network_connection,"dest_ip=192.168.1.31 dest_port=33689 protocol=SIP description=""Outbound connection attempt"""
2025-06-01 10:28:12,sami.jaber,PC-192.168.1.112,CentOS 7,close_application,"application=Chrome.exe description=""User closed Chrome.exe"""
