timestamp,user,machine,os,action,details
2025-06-01 10:28:57,noor.jalal,PC-192.168.1.58,iOS 15,process_terminated,"process_name=Chrome.exe description=""Process terminated"""
2025-06-01 10:29:04,mohamed.sharif,PC-192.168.1.77,macOS Catalina,email_clicked,"email_subject=""Invoice update"" url=""http://login-authentication.com/login"" description=""User clicked suspicious link"""
2025-06-01 10:29:37,hafsa.mansur,PC-192.168.1.62,macOS Big Sur,policy_change,"policy_name=""PasswordPolicy"" description=""Group policy changed"""
2025-06-01 10:30:11,abdulrahman.karim,PC-192.168.1.29,Android 11,file_deleted,"file_path=""C:\\Users\\abdulrahman.karim\\Documents\\oldfile.pdf"" description=""File deleted"""
2025-06-01 10:31:11,samah.fahmi,PC-192.168.1.209,Fedora 36,usb_removed,"device_id=""USB\VID_1234&PID_5678"" description=""USB device removed"""
2025-06-01 10:31:28,hamza.zaki,PC-192.168.1.113,FreeBSD 13,software_installed,"software_name=""7-Zip"" description=""Software installed"""
2025-06-01 10:31:30,fahd.saadi,PC-192.168.1.98,Red Hat Enterprise Linux 8,wifi_disconnected,"ssid=""UM6P_Guest"" description=""WiFi disconnected"""
2025-06-01 10:31:47,khaled.rafat,PC-192.168.1.24,Windows 7,wifi_connected,"ssid=""UM6P_Guest"" description=""WiFi connected"""
2025-06-01 10:32:19,zain.ghazal,PC-192.168.1.99,macOS Catalina,file_created,"file_path=""C:\\Users\\zain.ghazal\\AppData\\Temp\\malware.zip"" description=""File created"""
2025-06-01 10:33:05,sami.jaber,PC-192.168.1.195,CentOS 7,file_access,"file_path=""C:\\Users\\sami.jaber\\Documents\\important.bat"" description=""File accessed"""
2025-06-01 10:33:35,hazem.younis,PC-192.168.1.34,Windows Server 2022,logout,"description=""User hazem.younis logged out"""
2025-06-01 10:33:59,farah.dawoud,PC-192.168.1.126,Windows Server 2016,software_installed,"software_name=""7-Zip"" description=""Software installed"""
2025-06-01 10:34:44,mohsen.najjar,PC-192.168.1.37,Windows 10,vpn_connection,"dest_ip=192.168.1.158 description=""VPN connection established"""
2025-06-01 10:35:44,kareem.zidan,PC-192.168.1.119,CentOS 7,service_stopped,"service_name=""WinDefend"" description=""Service stopped"""
2025-06-01 10:35:54,lina.hadi,PC-192.168.1.213,iOS 15,usb_drive_unmounted,"drive_letter=""E:"" description=""USB drive unmounted"""
2025-06-01 10:35:59,ahmed.nafih,PC-192.168.1.240,Red Hat Enterprise Linux 8,usb_drive_unmounted,"drive_letter=""E:"" description=""USB drive unmounted"""
2025-06-01 10:36:57,farah.dawoud,PC-192.168.1.72,Windows 10,dns_tunnel_detected,"dest_domain=update-info.net description=""Possible DNS tunneling detected"""
2025-06-01 10:37:38,kareem.zidan,PC-192.168.1.120,Windows 10,scheduled_task_created,"task_name=""UpdateCheck"" description=""Scheduled task created"""
2025-06-01 10:38:34,ahmed.bakr,PC-192.168.1.60,FreeBSD 12,scheduled_task_deleted,"task_name=""OldBackup"" description=""Scheduled task deleted"""
2025-06-01 10:39:18,nabil.ayoub,PC-192.168.1.41,Android 12,email_sent,"email_subject=""Monthly report"" recipient=""[email]"" description=""User sent email"""
2025-06-01 10:39:44,dina.farouk,PC-192.168.1.66,Chrome OS,network_scan,"dest_ip_range=""192.168.1.0/24"" description=""Network scan detected"""
2025-06-01 10:40:00,basil.salama,PC-192.168.1.136,CentOS 8,credential_dump,"file_path=""C:\\Windows\\System32\\config\\SAM"" description=""Credential dump attempt"""
2025-06-01 10:40:17,najwa.bassem,PC-192.168.1.191,Debian 11,network_disconnect,"dest_ip=192.168.1.163 description=""Network disconnected"""
2025-06-01 10:40:52,thamer.najjar,PC-192.168.1.149,CentOS 8,file_access,"file_path=""C:\\Users\\thamer.najjar\\Documents\\important.gz"" description=""File accessed"""
2025-06-01 10:41:47,ibraheem.shaar,PC-192.168.1.201,macOS Big Sur,privilege_escalation,"process_name=teams.exe description=""Privilege escalation attempt detected"""
2025-06-01 10:42:18,sara.farid,PC-192.168.1.82,CentOS 7,usb_drive_unmounted,"drive_letter=""E:"" description=""USB drive unmounted"""
2025-06-01 10:42:28,rashid.nour,PC-192.168.1.238,FreeBSD 13,screen_lock,"description=""User locked the screen"""
2025-06-01 10:43:20,kalil.hakim,PC-192.168.1.201,macOS Catalina,file_encrypted,"file_path=""C:\\Users\\kalil.hakim\\Documents\\secret.jar"" description=""File encrypted (possible ransomware)"""
2025-06-01 10:43:54,zaina.karim,PC-192.168.1.120,FreeBSD 13,vpn_connection,"dest_ip=192.168.1.119 description=""VPN connection established"""
2025-06-01 10:44:40,rima.bashir,PC-192.168.1.188,Windows 7,email_sent,"email_subject=""Monthly report"" recipient=""[email]"" description=""User sent email"""
2025-06-01 10:45:35,najat.omar,PC-192.168.1.244,iOS 14,file_access,"file_path=""C:\\Users\\najat.omar\\Documents\\important.sh"" description=""File accessed"""
2025-06-01 10:45:47,samah.fahmi,PC-192.168.1.175,CentOS 8,scheduled_task_created,"task_name=""UpdateCheck"" description=""Scheduled task created"""
2025-06-01 10:46:06,nadia.abdel,PC-192.168.1.232,Windows 10,dns_tunnel_detected,"dest_domain=login-authentication.com description=""Possible DNS tunneling detected"""
2025-06-01 10:46:56,najat.omar,PC-192.168.1.137,Windows Server 2016,service_started,"service_name=""WinDefend"" description=""Service started"""
2025-06-01 10:47:55,yasir.abdullah,PC-192.168.1.165,macOS Catalina,logout,"description=""User yasir.abdullah logged out"""
2025-06-01 10:48:32,nidaa.farouk,PC-192.168.1.201,FreeBSD 13,process_terminated,"process_name=Outlook.exe description=""Process terminated"""
2025-06-01 10:49:31,sara.abdelkarim,PC-192.168.1.241,Red Hat Enterprise Linux 8,close_application,"application=powershell.exe description=""User closed powershell.exe"""
2025-06-01 10:50:13,fadi.kassem,PC-192.168.1.229,Chrome OS,file_encrypted,"file_path=""C:\\Users\\fadi.kassem\\Documents\\secret.jar"" description=""File encrypted (possible ransomware)"""
2025-06-01 10:50:30,dina.rashid,PC-192.168.1.136,macOS Big Sur,registry_modified,"reg_path=""HKCU\\Software\\Microsoft\\Windows\\CurrentVersion\\Run"" reg_value=""malware"" description=""Registry key modified"""
2025-06-01 10:51:15,fadi.kassem,PC-192.168.1.181,macOS Big Sur,email_received,"email_subject=""Invoice update"" sender=""[email]"" description=""User received email"""
2025-06-01 10:51:32,zohair.salim,PC-192.168.1.17,Android 11,open_application,"application=virtualbox.exe description=""User launched virtualbox.exe"""
2025-06-01 10:51:57,laila.mohsen,PC-192.168.1.194,macOS Catalina,usb_inserted,"device_id=""USB\VID_1234&PID_5678"" description=""USB device inserted"""
2025-06-01 10:52:03,zayd.abdelrahim,PC-192.168.1.110,Debian 11,network_disconnect,"dest_ip=192.168.1.20 description=""Network disconnected"""
2025-06-01 10:52:26,muna.rashid,PC-192.168.1.150,FreeBSD 13,file_modified,"file_path=""C:\\Users\\muna.rashid\\Documents\\notes.cmd"" description=""File modified"""
2025-06-01 10:52:38,laila.mohsen,PC-192.168.1.186,Chrome OS,registry_modified,"reg_path=""HKCU\\Software\\Microsoft\\Windows\\CurrentVersion\\Run"" reg_value=""malware"" description=""Registry key modified"""
2025-06-01 10:53:38,zaina.karim,PC-192.168.1.103,Chrome OS,process_terminated,"process_name=virtualbox.exe description=""Process terminated"""
2025-06-01 10:53:43,hafsa.mansur,PC-192.168.1.78,macOS Monterey,login_success,"description=""User hafsa.mansur logged in successfully"""
2025-06-01 10:53:45,fatima.alami,PC-192.168.1.199,macOS Monterey,network_connection,"dest_ip=192.168.1.26 dest_port=34503 protocol=FTPS description=""Outbound connection attempt"""
2025-06-01 10:54:23,youssef.khalil,PC-192.168.1.102,Windows Server 2016,network_connection,"dest_ip=192.168.1.48 dest_port=15543 protocol=SASL description=""Outbound connection attempt"""
2025-06-01 10:54:59,joud.nasser,PC-192.168.1.29,Amazon Linux 2,file_modified,"file_path=""C:\\Users\\joud.nasser\\Documents\\notes.scr"" description=""File modified"""
2025-06-01 10:55:19,alaa.salem,PC-192.168.1.20,Android 12,file_encrypted,"file_path=""C:\\Users\\alaa.salem\\Documents\\secret.pdf"" description=""File encrypted (possible ransomware)"""
2025-06-01 10:55:49,saif.alqahtani,PC-192.168.1.228,iOS 14,clipboard_cleared,"description=""Clipboard cleared"""
2025-06-01 10:56:08,dina.farouk,PC-192.168.1.30,Android 11,logout,"description=""User dina.farouk logged out"""
2025-06-01 10:56:52,jamila.kamal,PC-192.168.1.67,CentOS 7,file_deleted,"file_path=""C:\\Users\\jamila.kamal\\Documents\\oldfile.dat"" description=""File deleted"""
2025-06-01 10:57:33,mohsen.najjar,PC-192.168.1.192,Windows Server 2022,registry_modified,"reg_path=""HKCU\\Software\\Microsoft\\Windows\\CurrentVersion\\Run"" reg_value=""malware"" description=""Registry key modified"""
2025-06-01 10:57:38,mohanna.hadi,PC-192.168.1.40,Android 11,file_modified,"file_path=""C:\\Users\\mohanna.hadi\\Documents\\notes.ppt"" description=""File modified"""
2025-06-01 10:57:48,yasmin.abdulrahman,PC-192.168.1.65,iOS 15,file_modified,"file_path=""C:\\Users\\yasmin.abdulrahman\\Documents\\notes.pptx"" description=""File modified"""
2025-06-01 10:58:09,thamer.najjar,PC-192.168.1.247,Windows Server 2019,usb_removed,"device_id=""USB\VID_1234&PID_5678"" description=""USB device removed"""
2025-06-01 10:58:15,adil.azzam,PC-192.168.1.191,Windows Server 2019,password_changed,"description=""User changed password"""
2025-06-01 10:59:01,mustafa.alraqi,PC-192.168.1.196,Fedora 36,network_connection,"dest_ip=192.168.1.15 dest_port=33803 protocol=ZigBee description=""Outbound connection attempt"""
2025-06-01 10:59:26,maya.hussein,PC-192.168.1.30,macOS Monterey,email_clicked,"email_subject=""Invoice update"" url=""http://login-secure.net/login"" description=""User clicked suspicious link"""
2025-06-01 10:59:38,dania.kassem,PC-192.168.1.55,Red Hat Enterprise Linux 9,login_success,"description=""User dania.kassem logged in successfully"""
2025-06-01 10:59:56,omar.fahad,PC-192.168.1.180,Debian 10,vpn_connection,"dest_ip=192.168.1.73 description=""VPN connection established"""
2025-06-01 11:00:12,noura.salem,PC-192.168.1.73,Ubuntu 22.04,network_disconnect,"dest_ip=192.168.1.198 description=""Network disconnected"""
2025-06-01 11:01:01,zaina.karim,PC-192.168.1.152,FreeBSD 13,brute_force,"target_user=zaina.karim description=""Brute force login attempts detected"""
2025-06-01 11:01:10,omar.salem,PC-192.168.1.55,macOS Big Sur,registry_modified,"reg_path=""HKCU\\Software\\Microsoft\\Windows\\CurrentVersion\\Run"" reg_value=""malware"" description=""Registry key modified"""
2025-06-01 11:01:24,ibrahim.hamed,PC-192.168.1.180,Windows 10,login_success,"description=""User ibrahim.hamed logged in successfully"""
2025-06-01 11:02:19,zubair.abdulqadir,PC-192.168.1.210,Ubuntu 22.04,file_encrypted,"file_path=""C:\\Users\\zubair.abdulqadir\\Documents\\secret.sys"" description=""File encrypted (possible ransomware)"""
2025-06-01 11:02:28,manal.rashid,PC-192.168.1.161,macOS Catalina,software_uninstalled,"software_name=""Adobe Reader"" description=""Software uninstalled"""
2025-06-01 11:03:05,dania.kassem,PC-192.168.1.67,Fedora 36,scheduled_task_created,"task_name=""UpdateCheck"" description=""Scheduled task created"""
2025-06-01 11:03:09,rima.bashir,PC-192.168.1.140,Windows 11,privilege_escalation,"process_name=firefox.exe description=""Privilege escalation attempt detected"""
2025-06-01 11:03:15,salwa.hamdi,PC-192.168.1.232,Debian 10,login_failed,"target_user=administrator description=""Failed login attempt"""
2025-06-01 11:03:37,raed.khaled,PC-192.168.1.185,iOS 14,service_started,"service_name=""WinDefend"" description=""Service started"""
2025-06-01 11:04:23,mariyam.farid,PC-192.168.1.65,macOS Catalina,credential_dump,"file_path=""C:\\Windows\\System32\\config\\SAM"" description=""Credential dump attempt"""
2025-06-01 11:04:53,amin.ghanim,PC-192.168.1.33,Android 12,email_sent,"email_subject=""Monthly report"" recipient=""[email]"" description=""User sent email"""
2025-06-01 11:05:29,fatma.ismail,PC-192.168.1.168,Fedora 36,clipboard_cleared,"description=""Clipboard cleared"""
2025-06-01 11:05:53,noura.salem,PC-192.168.1.204,Android 12,screen_lock,"description=""User locked the screen"""
2025-06-01 11:06:53,farah.dawoud,PC-192.168.1.167,Ubuntu 22.04,screen_lock,"description=""User locked the screen"""
2025-06-01 11:07:23,raed.khaled,PC-192.168.1.19,Android 12,credential_dump,"file_path=""C:\\Windows\\System32\\config\\SAM"" description=""Credential dump attempt"""
2025-06-01 11:07:56,tarek.bahaa,PC-192.168.1.131,macOS Big Sur,clipboard_cleared,"description=""Clipboard cleared"""
2025-06-01 11:08:36,basim.zahran,PC-192.168.1.10,macOS Big Sur,software_uninstalled,"software_name=""Adobe Reader"" description=""Software uninstalled"""
2025-06-01 11:08:39,raed.khaled,PC-192.168.1.230,CentOS 8,vpn_connection,"dest_ip=192.168.1.226 description=""VPN connection established"""
2025-06-01 11:09:15,mustafa.alraqi,PC-192.168.1.191,Amazon Linux 2,network_scan,"dest_ip_range=""192.168.1.0/24"" description=""Network scan detected"""
2025-06-01 11:09:43,dina.rashid,PC-192.168.1.43,macOS Catalina,login_failed,"target_user=administrator description=""Failed login attempt"""
2025-06-01 11:10:11,nabil.ayoub,PC-192.168.1.158,Debian 11,file_decrypted,"file_path=""C:\\Users\\nabil.ayoub\\Documents\\secret.apk"" description=""File decrypted"""
2025-06-01 11:11:09,lamia.bader,PC-192.168.1.223,Red Hat Enterprise Linux 9,scheduled_task_deleted,"task_name=""OldBackup"" description=""Scheduled task deleted"""
2025-06-01 11:11:46,rina.sharif,PC-192.168.1.75,iOS 15,alert_av,"alert_level=medium description=""Antivirus alert triggered"""
2025-06-01 11:12:10,kareem.jamal,PC-192.168.1.34,Fedora 36,clipboard_cleared,"description=""Clipboard cleared"""
2025-06-01 11:12:59,jamila.kamal,PC-192.168.1.194,macOS Catalina,screen_unlock,"description=""User unlocked the screen"""
2025-06-01 11:13:20,tamer.karim,PC-192.168.1.179,Android 12,network_disconnect,"dest_ip=192.168.1.34 description=""Network disconnected"""
2025-06-01 11:13:21,tariq.mansour,PC-192.168.1.79,FreeBSD 13,file_modified,"file_path=""C:\\Users\\tariq.mansour\\Documents\\notes.iso"" description=""File modified"""
2025-06-01 11:13:50,rina.sharif,PC-192.168.1.72,FreeBSD 13,open_application,"application=spotify.exe description=""User launched spotify.exe"""
2025-06-01 11:14:39,sawsan.mansour,PC-192.168.1.145,Amazon Linux 2,network_disconnect,"dest_ip=192.168.1.122 description=""Network disconnected"""
2025-06-01 11:14:48,adil.azzam,PC-192.168.1.28,FreeBSD 12,dns_tunnel_detected,"dest_domain=verify-email-security.com description=""Possible DNS tunneling detected"""
2025-06-01 11:15:40,amina.talal,PC-192.168.1.108,Amazon Linux 2,usb_inserted,"device_id=""USB\VID_1234&PID_5678"" description=""USB device inserted"""
2025-06-01 11:16:33,ahmed.nafih,PC-192.168.1.216,macOS Big Sur,process_creation,"process_name=excel.exe arguments=""/c dir /s /b"" description=""Process created"""
2025-06-01 11:17:03,samir.shaheen,PC-192.168.1.19,CentOS 8,screen_unlock,"description=""User unlocked the screen"""
2025-06-01 11:17:41,kamilah.mohamed,PC-192.168.1.51,FreeBSD 13,file_decrypted,"file_path=""C:\\Users\\kamilah.mohamed\\Documents\\secret.ps1"" description=""File decrypted"""
2025-06-01 11:17:47,rania.faraj,PC-192.168.1.88,Debian 10,usb_inserted,"device_id=""USB\VID_1234&PID_5678"" description=""USB device inserted"""
2025-06-01 11:18:26,najat.omar,PC-192.168.1.92,iOS 14,privilege_escalation,"process_name=Outlook.exe description=""Privilege escalation attempt detected"""
2025-06-01 11:19:08,fahd.saadi,PC-192.168.1.187,macOS Catalina,clipboard_access,"description=""Clipboard accessed"""
2025-06-01 11:19:46,dina.rashid,PC-192.168.1.68,macOS Big Sur,file_access,"file_path=""C:\\Users\\dina.rashid\\Documents\\important.tmp"" description=""File accessed"""
2025-06-01 11:20:28,zahra.mahdi,PC-192.168.1.198,Windows Server 2016,brute_force,"target_user=zahra.mahdi description=""Brute force login attempts detected"""
2025-06-01 11:21:06,zayd.abdelrahim,PC-192.168.1.39,Windows 11,file_access,"file_path=""C:\\Users\\zayd.abdelrahim\\Documents\\important.zip"" description=""File accessed"""
2025-06-01 11:21:37,ahmed.alhaj,PC-192.168.1.182,FreeBSD 13,login_failed,"target_user=administrator description=""Failed login attempt"""
2025-06-01 11:22:01,yasmeen.salim,PC-192.168.1.209,iOS 14,email_received,"email_subject=""Invoice update"" sender=""[email]"" description=""User received email"""
2025-06-01 11:22:25,najat.omar,PC-192.168.1.188,Windows 7,network_scan,"dest_ip_range=""192.168.1.0/24"" description=""Network scan detected"""
2025-06-01 11:22:30,rasha.younis,PC-192.168.1.131,Fedora 36,network_scan,"dest_ip_range=""192.168.1.0/24"" description=""Network scan detected"""
2025-06-01 11:23:25,zain.ghazal,PC-192.168.1.194,Red Hat Enterprise Linux 8,wifi_connected,"ssid=""UM6P_Guest"" description=""WiFi connected"""
2025-06-01 11:23:30,younes.abdullah,PC-192.168.1.92,Fedora 36,process_terminated,"process_name=vpnclient.exe description=""Process terminated"""
2025-06-01 11:23:36,lina.abdulaziz,PC-192.168.1.210,Debian 10,file_modified,"file_path=""C:\\Users\\lina.abdulaziz\\Documents\\notes.ppt"" description=""File modified"""
2025-06-01 11:24:14,marwan.alhaj,PC-192.168.1.55,Windows 7,email_sent,"email_subject=""Monthly report"" recipient=""[email]"" description=""User sent email"""
2025-06-01 11:24:25,samah.fahmi,PC-192.168.1.98,FreeBSD 12,email_clicked,"email_subject=""Invoice update"" url=""http://security-login-auth.com/login"" description=""User clicked suspicious link"""
2025-06-01 11:25:24,nader.shams,PC-192.168.1.47,Windows 10,password_changed,"description=""User changed password"""
2025-06-01 11:25:31,samir.shaheen,PC-192.168.1.35,Android 11,file_decrypted,"file_path=""C:\\Users\\samir.shaheen\\Documents\\secret.sys"" description=""File decrypted"""
2025-06-01 11:26:12,kalil.hakim,PC-192.168.1.31,CentOS 8,alert_av,"alert_level=low description=""Antivirus alert triggered"""
2025-06-01 11:26:51,zainab.karim,PC-192.168.1.70,Android 11,clipboard_cleared,"description=""Clipboard cleared"""
2025-06-01 11:27:38,najwa.bassem,PC-192.168.1.17,macOS Catalina,file_access,"file_path=""C:\\Users\\najwa.bassem\\Documents\\important.ps1"" description=""File accessed"""
2025-06-01 11:28:19,alaa.salem,PC-192.168.1.41,Windows Server 2016,file_modified,"file_path=""C:\\Users\\alaa.salem\\Documents\\notes.pptx"" description=""File modified"""
2025-06-01 11:28:37,dalia.karim,PC-192.168.1.241,macOS Big Sur,software_installed,"software_name=""7-Zip"" description=""Software installed"""
2025-06-01 11:29:01,maya.hussein,PC-192.168.1.240,Windows Server 2022,service_started,"service_name=""WinDefend"" description=""Service started"""
2025-06-01 11:29:56,samah.abdelfattah,PC-192.168.1.114,Windows 10,screen_lock,"description=""User locked the screen"""
2025-06-01 11:30:46,dalia.abdulaziz,PC-192.168.1.13,Fedora 36,file_deleted,"file_path=""C:\\Users\\dalia.abdulaziz\\Documents\\oldfile.jar"" description=""File deleted"""
2025-06-01 11:31:20,raihan.abdul,PC-192.168.1.17,Android 12,file_encrypted,"file_path=""C:\\Users\\raihan.abdul\\Documents\\secret.ps1"" description=""File encrypted (possible ransomware)"""
2025-06-01 11:31:26,fadi.kassem,PC-192.168.1.223,macOS Catalina,file_modified,"file_path=""C:\\Users\\fadi.kassem\\Documents\\notes.tar"" description=""File modified"""
2025-06-01 11:32:26,laila.mohsen,PC-192.168.1.27,Windows Server 2019,file_encrypted,"file_path=""C:\\Users\\laila.mohsen\\Documents\\secret.ppt"" description=""File encrypted (possible ransomware)"""
2025-06-01 11:33:11,rima.bashir,PC-192.168.1.154,CentOS 8,clipboard_cleared,"description=""Clipboard cleared"""
2025-06-01 11:33:40,zayd.abdelrahim,PC-192.168.1.208,Amazon Linux 2,process_terminated,"process_name=Outlook.exe description=""Process terminated"""
2025-06-01 11:34:08,khalifa.mahmoud,PC-192.168.1.189,Windows 10,scheduled_task_created,"task_name=""UpdateCheck"" description=""Scheduled task created"""
2025-06-01 11:34:15,muhannad.almasri,PC-192.168.1.157,Fedora 36,brute_force,"target_user=muhannad.almasri description=""Brute force login attempts detected"""
2025-06-01 11:35:12,ahmed.bakr,PC-192.168.1.43,FreeBSD 12,clipboard_access,"description=""Clipboard accessed"""
2025-06-01 11:35:47,reem.jabari,PC-192.168.1.43,Windows 10,login_failed,"target_user=administrator description=""Failed login attempt"""
2025-06-01 11:36:36,muna.rashid,PC-192.168.1.60,Debian 10,file_access,"file_path=""C:\\Users\\muna.rashid\\Documents\\important.sys"" description=""File accessed"""
2025-06-01 11:36:45,dania.kassem,PC-192.168.1.237,iOS 15,config_change,"config_item=""FirewallRule"" description=""Firewall configuration changed"""
2025-06-01 11:37:08,zohair.salim,PC-192.168.1.146,FreeBSD 13,clipboard_access,"description=""Clipboard accessed"""
2025-06-01 11:37:20,samah.fahmi,PC-192.168.1.63,Android 11,scheduled_task_created,"task_name=""UpdateCheck"" description=""Scheduled task created"""
2025-06-01 11:37:47,zohair.salim,PC-192.168.1.53,FreeBSD 12,registry_modified,"reg_path=""HKCU\\Software\\Microsoft\\Windows\\CurrentVersion\\Run"" reg_value=""malware"" description=""Registry key modified"""
2025-06-01 11:38:40,samir.alhassan,PC-192.168.1.122,Debian 11,config_change,"config_item=""FirewallRule"" description=""Firewall configuration changed"""
2025-06-01 11:39:15,reem.taleb,PC-192.168.1.50,FreeBSD 13,screen_unlock,"description=""User unlocked the screen"""
2025-06-01 11:39:51,sawsan.mansour,PC-192.168.1.223,Android 11,screen_lock,"description=""User locked the screen"""
2025-06-01 11:40:07,mohanna.hadi,PC-192.168.1.200,Windows Server 2016,software_installed,"software_name=""7-Zip"" description=""Software installed"""
2025-06-01 11:40:29,kareem.jamal,PC-192.168.1.230,macOS Catalina,process_terminated,"process_name=spotify.exe description=""Process terminated"""
2025-06-01 11:41:23,siham.faraj,PC-192.168.1.139,FreeBSD 13,process_terminated,"process_name=Outlook.exe description=""Process terminated"""
2025-06-01 11:41:29,muhannad.almasri,PC-192.168.1.32,Android 11,software_uninstalled,"software_name=""Adobe Reader"" description=""Software uninstalled"""
2025-06-01 11:42:19,samir.alhassan,PC-192.168.1.141,iOS 14,network_scan,"dest_ip_range=""192.168.1.0/24"" description=""Network scan detected"""
2025-06-01 11:42:22,dania.kassem,PC-192.168.1.232,Debian 11,scheduled_task_deleted,"task_name=""OldBackup"" description=""Scheduled task deleted"""
2025-06-01 11:43:14,khalifa.mahmoud,PC-192.168.1.205,Android 12,wifi_disconnected,"ssid=""UM6P_Guest"" description=""WiFi disconnected"""
2025-06-01 11:44:02,kareem.jamal,PC-192.168.1.179,FreeBSD 12,registry_modified,"reg_path=""HKCU\\Software\\Microsoft\\Windows\\CurrentVersion\\Run"" reg_value=""malware"" description=""Registry key modified"""
2025-06-01 11:44:34,ibraheem.shaar,PC-192.168.1.96,Chrome OS,vpn_connection,"dest_ip=192.168.1.136 description=""VPN connection established"""
2025-06-01 11:44:58,omar.salem,PC-192.168.1.56,Windows Server 2022,email_sent,"email_subject=""Monthly report"" recipient=""[email]"" description=""User sent email"""
2025-06-01 11:45:31,hafsa.mansur,PC-192.168.1.181,Fedora 36,login_failed,"target_user=administrator description=""Failed login attempt"""
2025-06-01 11:46:07,fadi.kassem,PC-192.168.1.101,Chrome OS,credential_dump,"file_path=""C:\\Windows\\System32\\config\\SAM"" description=""Credential dump attempt"""
2025-06-01 11:46:27,ahmed.nafih,PC-192.168.1.26,Windows Server 2019,file_encrypted,"file_path=""C:\\Users\\ahmed.nafih\\Documents\\secret.css"" description=""File encrypted (possible ransomware)"""
2025-06-01 11:47:08,mariyam.farid,PC-192.168.1.84,Ubuntu 20.04,file_deleted,"file_path=""C:\\Users\\mariyam.farid\\Documents\\oldfile.bin"" description=""File deleted"""
2025-06-01 11:47:39,rima.bashir,PC-192.168.1.210,Ubuntu 20.04,scheduled_task_created,"task_name=""UpdateCheck"" description=""Scheduled task created"""
2025-06-01 11:47:56,kalil.hakim,PC-192.168.1.109,Android 12,service_stopped,"service_name=""WinDefend"" description=""Service stopped"""
2025-06-01 11:48:22,nashit.alhadi,PC-192.168.1.190,macOS Big Sur,network_scan,"dest_ip_range=""192.168.1.0/24"" description=""Network scan detected"""
2025-06-01 11:48:34,khaled.nasser,PC-192.168.1.65,Debian 11,scheduled_task_deleted,"task_name=""OldBackup"" description=""Scheduled task deleted"""
2025-06-01 11:48:58,nidaa.farouk,PC-192.168.1.16,Debian 11,screen_lock,"description=""User locked the screen"""
2025-06-01 11:49:36,ahmed.alsayed,PC-192.168.1.200,Windows 10,screen_lock,"description=""User locked the screen"""
2025-06-01 11:50:26,mohsen.najjar,PC-192.168.1.186,Windows 11,scheduled_task_created,"task_name=""UpdateCheck"" description=""Scheduled task created"""
2025-06-01 11:50:37,nisreen.jamal,PC-192.168.1.231,macOS Monterey,dns_tunnel_detected,"dest_domain=login-security-check.net description=""Possible DNS tunneling detected"""
2025-06-01 11:50:51,muna.bakr,PC-192.168.1.81,Chrome OS,screen_unlock,"description=""User unlocked the screen"""
2025-06-01 11:51:31,zainab.karim,PC-192.168.1.154,Windows Server 2022,registry_modified,"reg_path=""HKCU\\Software\\Microsoft\\Windows\\CurrentVersion\\Run"" reg_value=""malware"" description=""Registry key modified"""
2025-06-01 11:51:48,mustafa.alraqi,PC-192.168.1.74,Ubuntu 22.04,screen_lock,"description=""User locked the screen"""
